Simulation,TGS,repWin,demWin,repVote,demVote
-1,18284,1,7,857357,1625672
1000,12661,1,7,857357,1625672
1001,12457,1,7,857357,1625672
1002,10697,2,6,857357,1625672
1003,10946,2,6,857357,1625672
1004,10932,2,6,857357,1625672
1005,12989,1,7,857357,1625672
1006,11479,1,7,857357,1625672
1007,11832,2,6,857357,1625672
1008,12194,1,7,857357,1625672
1009,11394,2,6,857357,1625672
1010,11473,1,7,857357,1625672
1011,11511,2,6,857357,1625672
1012,10766,2,6,857357,1625672
1013,12260,1,7,857357,1625672
1014,11038,2,6,857357,1625672
1015,12121,1,7,857357,1625672
1016,11559,1,7,857357,1625672
1017,12629,1,7,857357,1625672
1018,11672,2,6,857357,1625672
1019,12090,1,7,857357,1625672
1020,11760,1,7,857357,1625672
1021,12738,2,6,857357,1625672
1022,11079,1,7,857357,1625672
1023,12559,2,6,857357,1625672
1024,11847,2,6,857357,1625672
1025,11629,1,7,857357,1625672
1026,11294,1,7,857357,1625672
1027,11526,1,7,857357,1625672
1028,11738,1,7,857357,1625672
1029,13446,2,6,857357,1625672
1030,12271,2,6,857357,1625672
1031,12321,1,7,857357,1625672
1032,11589,2,6,857357,1625672
1033,11476,2,6,857357,1625672
1034,12439,1,7,857357,1625672
1035,11098,2,6,857357,1625672
1036,12469,1,7,857357,1625672
1037,12558,2,6,857357,1625672
1038,11812,2,6,857357,1625672
1039,12073,1,7,857357,1625672
1040,12550,1,7,857357,1625672
1041,12114,1,7,857357,1625672
1042,12112,2,6,857357,1625672
1043,11878,1,7,857357,1625672
1044,13003,2,6,857357,1625672
1045,12187,1,7,857357,1625672
1046,11936,1,7,857357,1625672
1047,12138,2,6,857357,1625672
1048,10922,2,6,857357,1625672
1049,11972,1,7,857357,1625672
1050,10971,2,6,857357,1625672
1051,11148,1,7,857357,1625672
1052,13091,1,7,857357,1625672
1053,13819,1,7,857357,1625672
1054,12440,2,6,857357,1625672
1055,11037,2,6,857357,1625672
1056,11620,1,7,857357,1625672
1057,12641,2,6,857357,1625672
1058,11791,1,7,857357,1625672
1059,10849,1,7,857357,1625672
1060,11794,1,7,857357,1625672
1061,12678,2,6,857357,1625672
1062,12557,1,7,857357,1625672
1063,12037,2,6,857357,1625672
1064,10957,2,6,857357,1625672
1065,12256,1,7,857357,1625672
1066,12077,2,6,857357,1625672
1067,13178,1,7,857357,1625672
1068,11672,2,6,857357,1625672
1069,11292,2,6,857357,1625672
1070,11321,1,7,857357,1625672
1071,11257,2,6,857357,1625672
1072,12125,1,7,857357,1625672
1073,11094,2,6,857357,1625672
1074,11860,1,7,857357,1625672
1075,11462,1,7,857357,1625672
1076,11700,2,6,857357,1625672
1077,11712,1,7,857357,1625672
1078,11120,1,7,857357,1625672
1079,14494,1,7,857357,1625672
1080,12379,2,6,857357,1625672
1081,11890,2,6,857357,1625672
1082,11716,1,7,857357,1625672
1083,12980,1,7,857357,1625672
1084,11761,1,7,857357,1625672
1085,12033,2,6,857357,1625672
1086,11321,1,7,857357,1625672
1087,11631,1,7,857357,1625672
1088,12569,1,7,857357,1625672
1089,13371,2,6,857357,1625672
1090,12035,2,6,857357,1625672
1091,11230,2,6,857357,1625672
1092,11014,1,7,857357,1625672
1093,11104,1,7,857357,1625672
1094,11176,1,7,857357,1625672
1095,11083,1,7,857357,1625672
1096,13026,2,6,857357,1625672
1097,11890,2,6,857357,1625672
1098,11396,1,7,857357,1625672
1099,12195,2,6,857357,1625672
1100,11729,2,6,857357,1625672
1101,11290,2,6,857357,1625672
1102,11594,1,7,857357,1625672
1103,12595,1,7,857357,1625672
1104,11448,1,7,857357,1625672
1105,11639,1,7,857357,1625672
1106,12647,2,6,857357,1625672
1107,12321,1,7,857357,1625672
1108,14239,1,7,857357,1625672
1109,11674,1,7,857357,1625672
1110,10750,2,6,857357,1625672
1111,12112,2,6,857357,1625672
1112,11729,1,7,857357,1625672
1113,11732,2,6,857357,1625672
1114,14010,2,6,857357,1625672
1116,11769,2,6,857357,1625672
1117,15028,2,6,857357,1625672
1118,11631,2,6,857357,1625672
1119,11914,1,7,857357,1625672
1120,12449,2,6,857357,1625672
1121,11837,1,7,857357,1625672
1122,12072,1,7,857357,1625672
1123,11141,1,7,857357,1625672
1124,11436,2,6,857357,1625672
1125,11644,1,7,857357,1625672
1126,11234,1,7,857357,1625672
1127,12247,1,7,857357,1625672
1128,12891,1,7,857357,1625672
1129,11436,1,7,857357,1625672
1130,12457,2,6,857357,1625672
1131,11669,1,7,857357,1625672
1132,11636,2,6,857357,1625672
1133,12102,2,6,857357,1625672
1134,10979,1,7,857357,1625672
1135,11315,2,6,857357,1625672
1136,11204,1,7,857357,1625672
1137,11698,2,6,857357,1625672
1138,11268,1,7,857357,1625672
1139,13133,2,6,857357,1625672
1140,12068,2,6,857357,1625672
1141,12535,1,7,857357,1625672
1142,12759,1,7,857357,1625672
1143,11763,2,6,857357,1625672
1144,14960,1,7,857357,1625672
1145,12451,1,7,857357,1625672
1146,12304,2,6,857357,1625672
1147,13072,2,6,857357,1625672
1148,11997,1,7,857357,1625672
1149,12021,1,7,857357,1625672
1150,11124,2,6,857357,1625672
1151,12019,1,7,857357,1625672
1152,12032,1,7,857357,1625672
1153,12678,1,7,857357,1625672
1154,10726,1,7,857357,1625672
1155,11464,1,7,857357,1625672
1156,12194,2,6,857357,1625672
1157,11605,2,6,857357,1625672
1158,11960,1,7,857357,1625672
1159,11015,2,6,857357,1625672
1160,12244,2,6,857357,1625672
1161,12003,2,6,857357,1625672
1162,10762,2,6,857357,1625672
1163,12451,2,6,857357,1625672
1164,11123,2,6,857357,1625672
1165,12167,2,6,857357,1625672
1166,12559,2,6,857357,1625672
1167,12148,2,6,857357,1625672
1168,13827,1,7,857357,1625672
1169,11049,1,7,857357,1625672
1170,11898,2,6,857357,1625672
1171,11404,1,7,857357,1625672
1172,11313,2,6,857357,1625672
1173,11578,1,7,857357,1625672
1174,12132,1,7,857357,1625672
1175,10807,2,6,857357,1625672
1176,11287,1,7,857357,1625672
1177,11333,1,7,857357,1625672
1178,11604,2,6,857357,1625672
1179,12141,1,7,857357,1625672
1180,12019,1,7,857357,1625672
1181,12431,2,6,857357,1625672
1182,11807,2,6,857357,1625672
1183,11007,2,6,857357,1625672
1184,10883,2,6,857357,1625672
1185,11593,2,6,857357,1625672
1186,12873,1,7,857357,1625672
1187,11312,1,7,857357,1625672
1188,12054,1,7,857357,1625672
1189,11418,1,7,857357,1625672
1190,12624,2,6,857357,1625672
1191,11798,1,7,857357,1625672
1192,11568,2,6,857357,1625672
1193,11887,1,7,857357,1625672
1194,12916,1,7,857357,1625672
1195,11179,1,7,857357,1625672
1196,11696,2,6,857357,1625672
1197,13759,1,7,857357,1625672
1198,13572,1,7,857357,1625672
1199,12034,2,6,857357,1625672
1200,11986,1,7,857357,1625672
1201,11679,1,7,857357,1625672
1202,11518,1,7,857357,1625672
1203,12253,1,7,857357,1625672
1204,11728,2,6,857357,1625672
1205,12029,1,7,857357,1625672
1206,11420,2,6,857357,1625672
1207,11304,2,6,857357,1625672
1208,11244,1,7,857357,1625672
1209,13967,1,7,857357,1625672
1210,11366,1,7,857357,1625672
1211,11849,1,7,857357,1625672
1212,12317,1,7,857357,1625672
1213,11544,1,7,857357,1625672
1214,11441,2,6,857357,1625672
1215,11492,2,6,857357,1625672
1216,11073,2,6,857357,1625672
1217,11632,2,6,857357,1625672
1218,10676,1,7,857357,1625672
1219,12296,2,6,857357,1625672
1220,11375,2,6,857357,1625672
1221,11039,1,7,857357,1625672
1222,12194,2,6,857357,1625672
1223,11387,1,7,857357,1625672
1224,12402,1,7,857357,1625672
1225,12908,1,7,857357,1625672
1226,11658,2,6,857357,1625672
1227,11358,1,7,857357,1625672
1228,11794,1,7,857357,1625672
1229,12166,1,7,857357,1625672
1230,11692,1,7,857357,1625672
1231,11002,1,7,857357,1625672
1232,11468,1,7,857357,1625672
1233,13708,2,6,857357,1625672
1234,11507,2,6,857357,1625672
1235,12635,1,7,857357,1625672
1236,11220,2,6,857357,1625672
1238,12115,2,6,857357,1625672
1239,11223,2,6,857357,1625672
1240,11642,1,7,857357,1625672
1241,11420,1,7,857357,1625672
1242,10594,1,7,857357,1625672
1243,13653,2,6,857357,1625672
1244,11664,2,6,857357,1625672
1245,11744,1,7,857357,1625672
1246,13449,2,6,857357,1625672
1247,11751,1,7,857357,1625672
1248,11397,1,7,857357,1625672
1249,11920,2,6,857357,1625672
1250,12093,2,6,857357,1625672
1251,13146,1,7,857357,1625672
1252,12936,1,7,857357,1625672
1253,10984,1,7,857357,1625672
1254,11794,1,7,857357,1625672
1255,12345,2,6,857357,1625672
1256,13305,2,6,857357,1625672
1257,11566,1,7,857357,1625672
1258,11722,1,7,857357,1625672
1259,11703,2,6,857357,1625672
1260,13205,2,6,857357,1625672
1261,11408,1,7,857357,1625672
1262,12155,2,6,857357,1625672
1263,12797,2,6,857357,1625672
1264,11967,1,7,857357,1625672
1265,12635,1,7,857357,1625672
1266,12564,1,7,857357,1625672
1267,11421,1,7,857357,1625672
1268,12071,2,6,857357,1625672
1269,11140,2,6,857357,1625672
1270,11479,2,6,857357,1625672
1271,12569,1,7,857357,1625672
1272,13742,1,7,857357,1625672
1273,11745,1,7,857357,1625672
1274,12056,1,7,857357,1625672
1275,12695,1,7,857357,1625672
1276,11586,2,6,857357,1625672
1277,11247,2,6,857357,1625672
1278,12184,1,7,857357,1625672
1279,11403,2,6,857357,1625672
1280,12882,1,7,857357,1625672
1281,12649,1,7,857357,1625672
1282,12112,1,7,857357,1625672
1283,11156,2,6,857357,1625672
1284,13241,2,6,857357,1625672
1285,11626,1,7,857357,1625672
1286,13554,2,6,857357,1625672
1287,11076,1,7,857357,1625672
1288,12160,1,7,857357,1625672
1289,11793,2,6,857357,1625672
1290,11229,1,7,857357,1625672
1291,11768,2,6,857357,1625672
1292,11858,2,6,857357,1625672
1293,11808,1,7,857357,1625672
1294,11851,1,7,857357,1625672
1295,11580,2,6,857357,1625672
1296,13180,1,7,857357,1625672
1297,10944,2,6,857357,1625672
1298,10848,2,6,857357,1625672
1299,12400,1,7,857357,1625672
1300,11051,2,6,857357,1625672
1301,12124,1,7,857357,1625672
1302,12980,2,6,857357,1625672
1303,12719,2,6,857357,1625672
1304,12915,1,7,857357,1625672
1305,13193,1,7,857357,1625672
1306,11298,2,6,857357,1625672
1307,11957,1,7,857357,1625672
1308,11587,1,7,857357,1625672
1309,13252,1,7,857357,1625672
1310,11302,1,7,857357,1625672
1311,11355,1,7,857357,1625672
1312,13190,1,7,857357,1625672
1313,11552,2,6,857357,1625672
1314,12671,1,7,857357,1625672
1315,11225,1,7,857357,1625672
1316,11865,2,6,857357,1625672
1317,12129,2,6,857357,1625672
1318,11478,1,7,857357,1625672
1319,10929,1,7,857357,1625672
1320,11329,1,7,857357,1625672
1321,12117,1,7,857357,1625672
1322,13261,1,7,857357,1625672
1323,12345,1,7,857357,1625672
1324,10916,2,6,857357,1625672
1325,10997,2,6,857357,1625672
1326,11755,1,7,857357,1625672
1327,11304,1,7,857357,1625672
1328,14312,1,7,857357,1625672
1329,13998,1,7,857357,1625672
1330,12632,1,7,857357,1625672
1331,11668,2,6,857357,1625672
1332,11733,2,6,857357,1625672
1333,11829,1,7,857357,1625672
1334,13254,1,7,857357,1625672
1335,11564,1,7,857357,1625672
1336,11338,1,7,857357,1625672
1337,11633,1,7,857357,1625672
1338,12493,2,6,857357,1625672
1339,12770,1,7,857357,1625672
1340,11114,2,6,857357,1625672
1341,11583,2,6,857357,1625672
1342,11959,1,7,857357,1625672
1343,11647,2,6,857357,1625672
1344,12393,2,6,857357,1625672
1345,11879,1,7,857357,1625672
1346,11538,1,7,857357,1625672
1347,11378,1,7,857357,1625672
1348,11836,2,6,857357,1625672
1349,11663,2,6,857357,1625672
1350,11362,1,7,857357,1625672
1351,13476,2,6,857357,1625672
1352,12490,1,7,857357,1625672
1353,12598,1,7,857357,1625672
1354,14992,1,7,857357,1625672
1355,11416,1,7,857357,1625672
1356,11392,1,7,857357,1625672
1357,12277,1,7,857357,1625672
1358,12617,1,7,857357,1625672
1359,11803,1,7,857357,1625672
1360,11997,1,7,857357,1625672
1361,11422,1,7,857357,1625672
1362,13265,2,6,857357,1625672
1363,11593,2,6,857357,1625672
1364,11276,1,7,857357,1625672
1365,12476,1,7,857357,1625672
1366,11596,2,6,857357,1625672
1367,11310,2,6,857357,1625672
1368,11558,2,6,857357,1625672
1369,11860,2,6,857357,1625672
1370,11869,2,6,857357,1625672
1371,12296,1,7,857357,1625672
1372,12448,1,7,857357,1625672
1373,11434,2,6,857357,1625672
1374,11105,1,7,857357,1625672
1375,12061,1,7,857357,1625672
1376,11169,2,6,857357,1625672
1377,11489,2,6,857357,1625672
1378,12789,1,7,857357,1625672
1379,13045,2,6,857357,1625672
1380,11421,1,7,857357,1625672
1381,11475,1,7,857357,1625672
1382,11380,1,7,857357,1625672
1383,11128,2,6,857357,1625672
1384,12032,2,6,857357,1625672
1385,12117,1,7,857357,1625672
1386,15974,1,7,857357,1625672
1387,11115,1,7,857357,1625672
1388,11504,2,6,857357,1625672
1389,11808,1,7,857357,1625672
1390,11467,2,6,857357,1625672
1391,12786,2,6,857357,1625672
1392,10895,2,6,857357,1625672
1393,11321,1,7,857357,1625672
1394,12045,1,7,857357,1625672
1395,12072,1,7,857357,1625672
1396,11041,1,7,857357,1625672
1397,12196,2,6,857357,1625672
1398,12042,1,7,857357,1625672
1399,11320,1,7,857357,1625672
1400,11240,1,7,857357,1625672
1401,12566,1,7,857357,1625672
1402,11804,2,6,857357,1625672
1403,11896,1,7,857357,1625672
1404,12020,1,7,857357,1625672
1405,11238,1,7,857357,1625672
1406,11239,1,7,857357,1625672
1407,11271,1,7,857357,1625672
1408,11259,2,6,857357,1625672
1409,11425,1,7,857357,1625672
1410,13397,1,7,857357,1625672
1411,12546,1,7,857357,1625672
1412,11310,1,7,857357,1625672
1413,11339,1,7,857357,1625672
1414,11550,1,7,857357,1625672
1415,11483,1,7,857357,1625672
1416,14184,1,7,857357,1625672
1417,13878,1,7,857357,1625672
1418,11088,1,7,857357,1625672
1419,12702,1,7,857357,1625672
1420,11702,2,6,857357,1625672
1421,11636,2,6,857357,1625672
1422,11368,1,7,857357,1625672
1423,11682,2,6,857357,1625672
1424,11514,2,6,857357,1625672
1425,12945,1,7,857357,1625672
1426,11836,1,7,857357,1625672
1427,12678,1,7,857357,1625672
1428,12351,1,7,857357,1625672
1429,11316,1,7,857357,1625672
1430,12576,1,7,857357,1625672
1431,11949,1,7,857357,1625672
1432,11323,2,6,857357,1625672
1433,12385,1,7,857357,1625672
1434,11739,1,7,857357,1625672
1435,12387,1,7,857357,1625672
1436,11382,2,6,857357,1625672
1437,10991,1,7,857357,1625672
1438,11792,1,7,857357,1625672
1439,11911,1,7,857357,1625672
1440,12577,1,7,857357,1625672
1441,15248,1,7,857357,1625672
1442,14261,1,7,857357,1625672
1443,10904,1,7,857357,1625672
1444,12430,2,6,857357,1625672
1445,10862,2,6,857357,1625672
1446,11727,1,7,857357,1625672
1447,11455,1,7,857357,1625672
1448,11629,1,7,857357,1625672
1449,11884,1,7,857357,1625672
1450,11321,1,7,857357,1625672
1451,11220,1,7,857357,1625672
1452,12510,1,7,857357,1625672
1453,11553,2,6,857357,1625672
1454,12610,1,7,857357,1625672
1455,12318,1,7,857357,1625672
1456,11381,2,6,857357,1625672
1457,12110,1,7,857357,1625672
1458,12904,1,7,857357,1625672
1459,11432,1,7,857357,1625672
1460,11392,2,6,857357,1625672
1461,12225,2,6,857357,1625672
1462,11758,2,6,857357,1625672
1463,13338,1,7,857357,1625672
1464,11161,2,6,857357,1625672
1465,12457,1,7,857357,1625672
1466,12038,2,6,857357,1625672
1467,11735,1,7,857357,1625672
1468,11038,2,6,857357,1625672
1469,12034,2,6,857357,1625672
1470,11031,2,6,857357,1625672
1471,11657,2,6,857357,1625672
1472,11183,2,6,857357,1625672
1473,11500,1,7,857357,1625672
1474,11074,1,7,857357,1625672
1475,12365,1,7,857357,1625672
1476,11085,1,7,857357,1625672
1477,11751,1,7,857357,1625672
1478,11594,1,7,857357,1625672
1479,11495,1,7,857357,1625672
1480,12039,1,7,857357,1625672
1481,11066,2,6,857357,1625672
1482,12444,1,7,857357,1625672
1483,11326,1,7,857357,1625672
1484,11228,2,6,857357,1625672
1485,11412,2,6,857357,1625672
1486,11166,2,6,857357,1625672
1487,11056,1,7,857357,1625672
1488,12478,2,6,857357,1625672
1489,11248,2,6,857357,1625672
1490,11972,2,6,857357,1625672
1491,12246,2,6,857357,1625672
1492,12088,1,7,857357,1625672
1493,12284,2,6,857357,1625672
1494,11183,1,7,857357,1625672
1495,11744,2,6,857357,1625672
1496,11681,1,7,857357,1625672
1497,11943,1,7,857357,1625672
1498,11916,1,7,857357,1625672
1499,11607,1,7,857357,1625672
1500,11177,1,7,857357,1625672
1501,11868,2,6,857357,1625672
1502,11419,1,7,857357,1625672
1503,10497,2,6,857357,1625672
1504,11440,1,7,857357,1625672
1505,11293,2,6,857357,1625672
1506,12334,2,6,857357,1625672
1507,11041,2,6,857357,1625672
1508,11637,1,7,857357,1625672
1509,12488,1,7,857357,1625672
1510,11897,1,7,857357,1625672
1511,11613,2,6,857357,1625672
