Simulation,TGS,repWin,demWin,repVote,demVote
1512,11433,1,7,857357,1625672
1513,11990,2,6,857357,1625672
1514,12303,2,6,857357,1625672
1515,11697,2,6,857357,1625672
1516,12144,1,7,857357,1625672
1517,11167,1,7,857357,1625672
1518,11937,1,7,857357,1625672
1519,11023,1,7,857357,1625672
1520,12304,2,6,857357,1625672
1521,11347,2,6,857357,1625672
1523,11632,2,6,857357,1625672
1524,11575,1,7,857357,1625672
1525,12075,1,7,857357,1625672
1526,12009,1,7,857357,1625672
1527,11271,1,7,857357,1625672
1528,11281,2,6,857357,1625672
1529,12595,2,6,857357,1625672
1531,11053,2,6,857357,1625672
1532,11584,2,6,857357,1625672
1533,11795,2,6,857357,1625672
1534,12271,1,7,857357,1625672
1535,12298,2,6,857357,1625672
1536,13095,2,6,857357,1625672
1537,12171,1,7,857357,1625672
1539,12195,1,7,857357,1625672
1540,11864,2,6,857357,1625672
1542,13541,1,7,857357,1625672
1543,12009,1,7,857357,1625672
1544,12348,2,6,857357,1625672
1545,11770,1,7,857357,1625672
1547,11267,2,6,857357,1625672
1548,11146,1,7,857357,1625672
1550,12452,1,7,857357,1625672
1551,10997,2,6,857357,1625672
1552,12106,1,7,857357,1625672
1553,12184,1,7,857357,1625672
1555,11529,2,6,857357,1625672
1556,11422,1,7,857357,1625672
1558,12759,2,6,857357,1625672
1559,11159,2,6,857357,1625672
1560,11108,2,6,857357,1625672
1561,11442,2,6,857357,1625672
1563,10768,2,6,857357,1625672
1564,11575,2,6,857357,1625672
1566,11004,2,6,857357,1625672
1567,11054,2,6,857357,1625672
1568,11705,2,6,857357,1625672
1569,11459,1,7,857357,1625672
1571,13091,1,7,857357,1625672
1572,13143,1,7,857357,1625672
1574,11650,1,7,857357,1625672
1575,11357,2,6,857357,1625672
1576,10876,2,6,857357,1625672
1577,12704,2,6,857357,1625672
1579,10914,1,7,857357,1625672
1580,12359,2,6,857357,1625672
1582,11485,1,7,857357,1625672
1583,11385,1,7,857357,1625672
1584,12302,1,7,857357,1625672
1585,11719,1,7,857357,1625672
1587,12263,1,7,857357,1625672
1588,13454,1,7,857357,1625672
1590,11914,1,7,857357,1625672
1591,11056,2,6,857357,1625672
1592,11233,2,6,857357,1625672
1593,11817,1,7,857357,1625672
1596,13522,1,7,857357,1625672
1598,13319,1,7,857357,1625672
1599,11245,1,7,857357,1625672
1600,11903,2,6,857357,1625672
1601,12063,1,7,857357,1625672
1604,12778,1,7,857357,1625672
1606,11687,2,6,857357,1625672
1607,12655,2,6,857357,1625672
1608,12348,2,6,857357,1625672
1609,13092,1,7,857357,1625672
1612,12455,1,7,857357,1625672
1614,12145,1,7,857357,1625672
1615,12098,2,6,857357,1625672
1616,12061,1,7,857357,1625672
1617,13192,1,7,857357,1625672
1620,11969,1,7,857357,1625672
1622,11967,2,6,857357,1625672
1623,11288,1,7,857357,1625672
1624,11358,1,7,857357,1625672
1625,11877,2,6,857357,1625672
1628,12461,2,6,857357,1625672
1630,10864,1,7,857357,1625672
1631,11192,1,7,857357,1625672
1632,10997,2,6,857357,1625672
1633,11802,1,7,857357,1625672
1636,12414,1,7,857357,1625672
1638,11083,1,7,857357,1625672
1639,13245,1,7,857357,1625672
1640,12029,1,7,857357,1625672
1641,11652,1,7,857357,1625672
1644,12714,2,6,857357,1625672
1646,11339,2,6,857357,1625672
1647,11474,1,7,857357,1625672
1648,11804,1,7,857357,1625672
1649,11421,1,7,857357,1625672
1652,12125,2,6,857357,1625672
1654,12253,1,7,857357,1625672
1655,13314,2,6,857357,1625672
1656,12908,2,6,857357,1625672
1657,12966,2,6,857357,1625672
1660,11149,1,7,857357,1625672
1662,11136,1,7,857357,1625672
1663,11664,2,6,857357,1625672
1664,10882,1,7,857357,1625672
1665,10832,2,6,857357,1625672
1668,11937,2,6,857357,1625672
1670,12123,2,6,857357,1625672
1671,13569,2,6,857357,1625672
1672,13139,1,7,857357,1625672
1673,11327,2,6,857357,1625672
1676,11321,2,6,857357,1625672
1678,12267,2,6,857357,1625672
1679,13891,1,7,857357,1625672
1681,12762,2,6,857357,1625672
1684,11697,1,7,857357,1625672
1686,13066,1,7,857357,1625672
1687,11581,2,6,857357,1625672
1689,11847,2,6,857357,1625672
1692,11414,2,6,857357,1625672
1694,11236,2,6,857357,1625672
1695,10977,1,7,857357,1625672
1697,12058,1,7,857357,1625672
1700,14235,1,7,857357,1625672
1702,12018,2,6,857357,1625672
1703,12465,1,7,857357,1625672
1705,11312,1,7,857357,1625672
1708,11001,1,7,857357,1625672
1710,11452,2,6,857357,1625672
1711,11667,1,7,857357,1625672
1713,13347,1,7,857357,1625672
1716,11009,2,6,857357,1625672
1718,14124,2,6,857357,1625672
1719,12026,2,6,857357,1625672
1721,11898,1,7,857357,1625672
1724,11860,1,7,857357,1625672
1726,11799,1,7,857357,1625672
1727,12043,1,7,857357,1625672
1729,12183,2,6,857357,1625672
1732,11862,1,7,857357,1625672
1734,12106,1,7,857357,1625672
1735,12549,1,7,857357,1625672
1737,11187,1,7,857357,1625672
1740,12030,1,7,857357,1625672
1742,12484,1,7,857357,1625672
1743,12776,1,7,857357,1625672
1745,12014,2,6,857357,1625672
1748,11208,1,7,857357,1625672
1750,11388,1,7,857357,1625672
1751,11964,2,6,857357,1625672
1753,11582,2,6,857357,1625672
1756,11705,1,7,857357,1625672
1758,11145,1,7,857357,1625672
1759,12443,1,7,857357,1625672
1761,11672,1,7,857357,1625672
1764,12027,2,6,857357,1625672
1766,12163,1,7,857357,1625672
1767,12212,2,6,857357,1625672
1769,11941,1,7,857357,1625672
1772,10682,1,7,857357,1625672
1774,12253,1,7,857357,1625672
1775,13029,1,7,857357,1625672
1777,12081,1,7,857357,1625672
1780,11485,2,6,857357,1625672
1782,11140,2,6,857357,1625672
1783,12352,1,7,857357,1625672
1785,14566,1,7,857357,1625672
1788,11656,1,7,857357,1625672
1790,13099,1,7,857357,1625672
1791,12234,1,7,857357,1625672
1793,11139,1,7,857357,1625672
1796,13140,1,7,857357,1625672
1798,11077,2,6,857357,1625672
1799,11436,1,7,857357,1625672
1804,11222,2,6,857357,1625672
1806,12749,2,6,857357,1625672
1807,11184,2,6,857357,1625672
1812,10884,2,6,857357,1625672
1814,11292,1,7,857357,1625672
1815,11291,2,6,857357,1625672
1820,11321,1,7,857357,1625672
1822,11910,1,7,857357,1625672
1823,11942,1,7,857357,1625672
1828,12049,2,6,857357,1625672
1830,12923,1,7,857357,1625672
1831,11458,1,7,857357,1625672
1836,11106,1,7,857357,1625672
1838,11595,2,6,857357,1625672
1839,12834,1,7,857357,1625672
1844,11697,2,6,857357,1625672
1846,10961,1,7,857357,1625672
1847,11886,2,6,857357,1625672
1852,11072,2,6,857357,1625672
1854,12908,2,6,857357,1625672
1855,10980,1,7,857357,1625672
1860,12651,2,6,857357,1625672
1862,12348,2,6,857357,1625672
1863,11884,1,7,857357,1625672
1868,12985,1,7,857357,1625672
1870,11377,1,7,857357,1625672
1871,11345,2,6,857357,1625672
1876,13007,1,7,857357,1625672
1878,13207,1,7,857357,1625672
1879,12100,2,6,857357,1625672
1884,14404,1,7,857357,1625672
1886,10904,1,7,857357,1625672
1887,13930,1,7,857357,1625672
1894,10754,1,7,857357,1625672
1895,12344,2,6,857357,1625672
1902,12062,2,6,857357,1625672
1903,11297,2,6,857357,1625672
1910,13131,2,6,857357,1625672
1911,11171,2,6,857357,1625672
1918,11302,2,6,857357,1625672
1919,11313,2,6,857357,1625672
1926,12661,2,6,857357,1625672
1927,12869,1,7,857357,1625672
1934,10851,1,7,857357,1625672
1935,12157,1,7,857357,1625672
1942,10896,1,7,857357,1625672
1943,11152,1,7,857357,1625672
1950,12137,1,7,857357,1625672
1951,11318,1,7,857357,1625672
1958,12002,1,7,857357,1625672
1959,11488,2,6,857357,1625672
1966,11933,1,7,857357,1625672
1967,12129,1,7,857357,1625672
1974,11340,2,6,857357,1625672
1975,11739,2,6,857357,1625672
1982,12555,1,7,857357,1625672
1983,11236,1,7,857357,1625672
1990,11589,1,7,857357,1625672
1991,11258,1,7,857357,1625672
1998,11565,1,7,857357,1625672
1999,11922,2,6,857357,1625672
2006,10831,2,6,857357,1625672
2007,11415,2,6,857357,1625672
2014,11221,1,7,857357,1625672
2015,11908,1,7,857357,1625672
2022,11645,2,6,857357,1625672
2023,11361,1,7,857357,1625672
2030,12514,1,7,857357,1625672
2031,11543,1,7,857357,1625672
2038,11185,1,7,857357,1625672
2039,11555,1,7,857357,1625672
2046,13241,1,7,857357,1625672
2047,12163,2,6,857357,1625672
2054,12462,2,6,857357,1625672
2055,12315,1,7,857357,1625672
2062,11253,1,7,857357,1625672
2063,12061,2,6,857357,1625672
2070,12816,1,7,857357,1625672
2071,12516,1,7,857357,1625672
2078,11596,2,6,857357,1625672
2079,13148,2,6,857357,1625672
2086,11492,2,6,857357,1625672
2087,12199,2,6,857357,1625672
2094,11533,1,7,857357,1625672
2095,11037,2,6,857357,1625672
2102,11020,1,7,857357,1625672
2103,13683,2,6,857357,1625672
2110,11170,1,7,857357,1625672
2111,12698,2,6,857357,1625672
2118,11243,1,7,857357,1625672
2119,11587,2,6,857357,1625672
2126,12661,1,7,857357,1625672
2127,11670,2,6,857357,1625672
2134,12337,2,6,857357,1625672
2135,11351,1,7,857357,1625672
2142,12242,1,7,857357,1625672
2143,11613,2,6,857357,1625672
2150,11934,1,7,857357,1625672
2151,12019,1,7,857357,1625672
2158,11277,1,7,857357,1625672
2159,12259,2,6,857357,1625672
2166,11211,1,7,857357,1625672
2167,11168,1,7,857357,1625672
2174,12142,1,7,857357,1625672
2175,11760,1,7,857357,1625672
2182,13756,1,7,857357,1625672
2183,11195,2,6,857357,1625672
2190,13204,1,7,857357,1625672
2191,10920,2,6,857357,1625672
2198,11802,2,6,857357,1625672
2199,11924,2,6,857357,1625672
3000,12766,1,7,857357,1625672
3001,13051,1,7,857357,1625672
3002,11473,2,6,857357,1625672
3003,11047,1,7,857357,1625672
3004,12547,2,6,857357,1625672
3005,10729,1,7,857357,1625672
3006,11283,1,7,857357,1625672
3007,13038,2,6,857357,1625672
3008,11630,1,7,857357,1625672
3009,11507,2,6,857357,1625672
3010,11530,2,6,857357,1625672
3011,12281,2,6,857357,1625672
3012,11228,2,6,857357,1625672
3013,12164,1,7,857357,1625672
3014,11140,2,6,857357,1625672
3015,11244,1,7,857357,1625672
3016,11135,1,7,857357,1625672
3017,12028,1,7,857357,1625672
3018,11167,1,7,857357,1625672
3019,11858,1,7,857357,1625672
3020,11754,1,7,857357,1625672
3021,11927,1,7,857357,1625672
3022,11612,2,6,857357,1625672
3023,11344,2,6,857357,1625672
3024,11793,2,6,857357,1625672
3025,11352,2,6,857357,1625672
3026,12347,1,7,857357,1625672
3027,12557,1,7,857357,1625672
3028,12212,1,7,857357,1625672
3029,11306,1,7,857357,1625672
3030,11315,2,6,857357,1625672
3031,12281,1,7,857357,1625672
3032,12315,1,7,857357,1625672
3033,12587,1,7,857357,1625672
3034,13068,1,7,857357,1625672
3035,11571,1,7,857357,1625672
3036,13600,2,6,857357,1625672
3037,11527,2,6,857357,1625672
3038,11676,1,7,857357,1625672
3040,12701,2,6,857357,1625672
3041,11831,1,7,857357,1625672
3042,11848,2,6,857357,1625672
3043,12977,1,7,857357,1625672
3044,11254,1,7,857357,1625672
3045,11654,2,6,857357,1625672
3046,12731,1,7,857357,1625672
3048,11297,2,6,857357,1625672
3049,11160,2,6,857357,1625672
3050,11663,2,6,857357,1625672
3051,10966,2,6,857357,1625672
3052,11585,2,6,857357,1625672
3053,13081,1,7,857357,1625672
3054,13581,2,6,857357,1625672
3056,11251,2,6,857357,1625672
3057,12266,1,7,857357,1625672
3058,12030,2,6,857357,1625672
3059,12076,1,7,857357,1625672
3060,12797,1,7,857357,1625672
3061,11298,2,6,857357,1625672
3062,11824,1,7,857357,1625672
3064,11534,1,7,857357,1625672
3065,12064,2,6,857357,1625672
3066,11094,1,7,857357,1625672
3067,12360,1,7,857357,1625672
3068,10941,2,6,857357,1625672
3069,11069,1,7,857357,1625672
3070,11380,2,6,857357,1625672
3072,11683,1,7,857357,1625672
3073,11405,2,6,857357,1625672
3074,11171,1,7,857357,1625672
3075,12928,1,7,857357,1625672
3076,11478,2,6,857357,1625672
3077,12640,2,6,857357,1625672
3078,12903,1,7,857357,1625672
3080,11473,2,6,857357,1625672
3081,11556,1,7,857357,1625672
3082,12374,2,6,857357,1625672
3083,11445,1,7,857357,1625672
3085,13158,2,6,857357,1625672
3086,10874,1,7,857357,1625672
3088,11833,1,7,857357,1625672
3089,10700,1,7,857357,1625672
3090,13073,2,6,857357,1625672
3091,11271,1,7,857357,1625672
3093,12077,2,6,857357,1625672
3094,11739,2,6,857357,1625672
3096,12780,1,7,857357,1625672
3097,11588,1,7,857357,1625672
3098,12767,2,6,857357,1625672
3099,11793,1,7,857357,1625672
3101,11810,1,7,857357,1625672
3102,11383,2,6,857357,1625672
3104,11467,1,7,857357,1625672
3105,11042,2,6,857357,1625672
3106,11408,2,6,857357,1625672
3107,11262,2,6,857357,1625672
3109,12022,2,6,857357,1625672
3110,12261,1,7,857357,1625672
3112,12370,1,7,857357,1625672
3113,11443,2,6,857357,1625672
3114,11106,2,6,857357,1625672
3115,11556,2,6,857357,1625672
3117,12561,1,7,857357,1625672
3118,12045,1,7,857357,1625672
3120,10948,2,6,857357,1625672
3121,12378,1,7,857357,1625672
3122,12498,2,6,857357,1625672
3123,10961,1,7,857357,1625672
3125,11758,1,7,857357,1625672
3126,13265,2,6,857357,1625672
3128,12045,1,7,857357,1625672
3129,14102,1,7,857357,1625672
3130,10922,1,7,857357,1625672
3131,10941,1,7,857357,1625672
3134,13345,2,6,857357,1625672
3136,11707,1,7,857357,1625672
3137,11371,1,7,857357,1625672
3138,11189,2,6,857357,1625672
3139,11842,2,6,857357,1625672
3142,11559,1,7,857357,1625672
3144,11257,1,7,857357,1625672
3145,11693,1,7,857357,1625672
3146,11130,2,6,857357,1625672
3147,13026,2,6,857357,1625672
3150,11194,1,7,857357,1625672
3152,13148,2,6,857357,1625672
3153,11361,2,6,857357,1625672
3154,11733,1,7,857357,1625672
3155,11973,1,7,857357,1625672
3158,11587,1,7,857357,1625672
3160,12592,1,7,857357,1625672
3161,11029,2,6,857357,1625672
3162,11831,1,7,857357,1625672
3163,11545,1,7,857357,1625672
3166,11794,1,7,857357,1625672
3168,11980,2,6,857357,1625672
3169,11821,1,7,857357,1625672
3170,11848,1,7,857357,1625672
3171,11538,1,7,857357,1625672
3174,12933,2,6,857357,1625672
3176,12137,1,7,857357,1625672
3177,11880,1,7,857357,1625672
3178,11447,1,7,857357,1625672
3179,11610,2,6,857357,1625672
3182,11787,2,6,857357,1625672
3184,11697,1,7,857357,1625672
3185,11531,2,6,857357,1625672
3186,10620,2,6,857357,1625672
3187,12225,1,7,857357,1625672
3190,11148,1,7,857357,1625672
3192,11494,2,6,857357,1625672
3194,11780,1,7,857357,1625672
3195,13050,1,7,857357,1625672
3198,11112,1,7,857357,1625672
3200,12045,1,7,857357,1625672
3202,13374,2,6,857357,1625672
3203,13544,1,7,857357,1625672
3206,11314,1,7,857357,1625672
3208,11112,1,7,857357,1625672
3210,12309,1,7,857357,1625672
3211,11880,1,7,857357,1625672
3214,11938,2,6,857357,1625672
3216,12043,2,6,857357,1625672
3218,13611,1,7,857357,1625672
3219,11498,2,6,857357,1625672
3222,11825,2,6,857357,1625672
3224,11759,1,7,857357,1625672
3226,11120,1,7,857357,1625672
3227,12168,2,6,857357,1625672
3230,11760,1,7,857357,1625672
3232,11295,2,6,857357,1625672
3234,11341,2,6,857357,1625672
3235,12113,1,7,857357,1625672
3238,11617,2,6,857357,1625672
3242,11624,1,7,857357,1625672
3243,11701,2,6,857357,1625672
3246,11580,2,6,857357,1625672
3250,11221,2,6,857357,1625672
3251,13005,1,7,857357,1625672
3254,12130,2,6,857357,1625672
3258,12737,2,6,857357,1625672
3259,10619,2,6,857357,1625672
3262,11620,1,7,857357,1625672
3266,12047,1,7,857357,1625672
3267,12589,2,6,857357,1625672
3270,11371,1,7,857357,1625672
3274,11029,2,6,857357,1625672
3275,11623,1,7,857357,1625672
3278,12335,1,7,857357,1625672
3282,11186,1,7,857357,1625672
3283,11748,2,6,857357,1625672
3286,12703,1,7,857357,1625672
3290,11479,1,7,857357,1625672
3291,11918,1,7,857357,1625672
3294,11995,1,7,857357,1625672
3298,11497,1,7,857357,1625672
3299,13670,2,6,857357,1625672
3302,12601,1,7,857357,1625672
3306,12791,2,6,857357,1625672
3307,12643,2,6,857357,1625672
3310,10737,2,6,857357,1625672
3314,12346,1,7,857357,1625672
3315,12391,2,6,857357,1625672
3318,13396,2,6,857357,1625672
3322,15430,1,7,857357,1625672
3323,12033,1,7,857357,1625672
3330,11923,1,7,857357,1625672
3331,13430,1,7,857357,1625672
3338,13187,2,6,857357,1625672
3339,11995,2,6,857357,1625672
3346,11222,1,7,857357,1625672
3347,11837,1,7,857357,1625672
3354,14535,2,6,857357,1625672
3355,13384,1,7,857357,1625672
3362,11937,1,7,857357,1625672
3363,12907,2,6,857357,1625672
3370,11703,1,7,857357,1625672
3371,10768,2,6,857357,1625672
3378,14167,1,7,857357,1625672
3379,11052,1,7,857357,1625672
3386,11318,1,7,857357,1625672
3394,10780,1,7,857357,1625672
3402,12491,2,6,857357,1625672
3410,11652,1,7,857357,1625672
