Simulation,TGS,repWin,demWin,repVote,demVote,bipartisanR,bipartisanD
1512,11433,1,7,857357,1625672,5,3
1513,11990,2,6,857357,1625672,4,4
1514,12303,2,6,857357,1625672,4,4
1515,11697,2,6,857357,1625672,2,6
1516,12144,1,7,857357,1625672,3,5
1517,11167,1,7,857357,1625672,4,4
1518,11937,1,7,857357,1625672,4,4
1519,11023,1,7,857357,1625672,3,5
1520,12304,2,6,857357,1625672,2,6
1521,11347,2,6,857357,1625672,4,4
1523,11632,2,6,857357,1625672,3,5
1524,11575,1,7,857357,1625672,3,5
1525,12075,1,7,857357,1625672,5,3
1526,12009,1,7,857357,1625672,4,4
1527,11271,1,7,857357,1625672,4,4
1528,11281,2,6,857357,1625672,3,5
1529,12595,2,6,857357,1625672,3,5
1531,11053,2,6,857357,1625672,4,4
1532,11584,2,6,857357,1625672,3,5
1533,11795,2,6,857357,1625672,3,5
1534,12271,1,7,857357,1625672,4,4
1535,12298,2,6,857357,1625672,3,5
1536,13095,2,6,857357,1625672,3,5
1537,12171,1,7,857357,1625672,3,5
1539,12195,1,7,857357,1625672,4,4
1540,11864,2,6,857357,1625672,4,4
1542,13541,1,7,857357,1625672,4,4
1543,12009,1,7,857357,1625672,4,4
1544,12348,2,6,857357,1625672,3,5
1545,11770,1,7,857357,1625672,3,5
1547,11267,2,6,857357,1625672,4,4
1548,11146,1,7,857357,1625672,4,4
1550,12452,1,7,857357,1625672,4,4
1551,10997,2,6,857357,1625672,3,5
1552,12106,1,7,857357,1625672,4,4
1553,12184,1,7,857357,1625672,3,5
1555,11529,2,6,857357,1625672,3,5
1556,11422,1,7,857357,1625672,4,4
1558,12759,2,6,857357,1625672,3,5
1559,11159,2,6,857357,1625672,3,5
1560,11108,2,6,857357,1625672,4,4
1561,11442,2,6,857357,1625672,4,4
1563,10768,2,6,857357,1625672,3,5
1564,11575,2,6,857357,1625672,4,4
1566,11004,2,6,857357,1625672,3,5
1567,11054,2,6,857357,1625672,3,5
1568,11705,2,6,857357,1625672,4,4
1569,11459,1,7,857357,1625672,4,4
1571,13091,1,7,857357,1625672,4,4
1572,13143,1,7,857357,1625672,4,4
1574,11650,1,7,857357,1625672,4,4
1575,11357,2,6,857357,1625672,4,4
1576,10876,2,6,857357,1625672,4,4
1577,12704,2,6,857357,1625672,3,5
1579,10914,1,7,857357,1625672,4,4
1580,12359,2,6,857357,1625672,3,5
1582,11485,1,7,857357,1625672,4,4
1583,11385,1,7,857357,1625672,4,4
1584,12302,1,7,857357,1625672,4,4
1585,11719,1,7,857357,1625672,4,4
1587,12263,1,7,857357,1625672,3,5
1588,13454,1,7,857357,1625672,3,5
1590,11914,1,7,857357,1625672,4,4
1591,11056,2,6,857357,1625672,3,5
1592,11233,2,6,857357,1625672,4,4
1593,11817,1,7,857357,1625672,4,4
1596,13522,1,7,857357,1625672,3,5
1598,13319,1,7,857357,1625672,3,5
1599,11245,1,7,857357,1625672,4,4
1600,11903,2,6,857357,1625672,3,5
1601,12063,1,7,857357,1625672,4,4
1604,12778,1,7,857357,1625672,4,4
1606,11687,2,6,857357,1625672,3,5
1607,12655,2,6,857357,1625672,4,4
1608,12348,2,6,857357,1625672,4,4
1609,13092,1,7,857357,1625672,4,4
1612,12455,1,7,857357,1625672,4,4
1614,12145,1,7,857357,1625672,4,4
1615,12098,2,6,857357,1625672,4,4
1616,12061,1,7,857357,1625672,5,3
1617,13192,1,7,857357,1625672,4,4
1620,11969,1,7,857357,1625672,3,5
1622,11967,2,6,857357,1625672,4,4
1623,11288,1,7,857357,1625672,4,4
1624,11358,1,7,857357,1625672,4,4
1625,11877,2,6,857357,1625672,4,4
1628,12461,2,6,857357,1625672,3,5
1630,10864,1,7,857357,1625672,4,4
1631,11192,1,7,857357,1625672,4,4
1632,10997,2,6,857357,1625672,4,4
1633,11802,1,7,857357,1625672,3,5
1636,12414,1,7,857357,1625672,3,5
1638,11083,1,7,857357,1625672,5,3
1639,13245,1,7,857357,1625672,3,5
1640,12029,1,7,857357,1625672,4,4
1641,11652,1,7,857357,1625672,5,3
1644,12714,2,6,857357,1625672,4,4
1646,11339,2,6,857357,1625672,4,4
1647,11474,1,7,857357,1625672,4,4
1648,11804,1,7,857357,1625672,4,4
1649,11421,1,7,857357,1625672,4,4
1652,12125,2,6,857357,1625672,4,4
1654,12253,1,7,857357,1625672,3,5
1655,13314,2,6,857357,1625672,3,5
1656,12908,2,6,857357,1625672,3,5
1657,12966,2,6,857357,1625672,3,5
1660,11149,1,7,857357,1625672,4,4
1662,11136,1,7,857357,1625672,4,4
1663,11664,2,6,857357,1625672,4,4
1664,10882,1,7,857357,1625672,4,4
1665,10832,2,6,857357,1625672,3,5
1668,11937,2,6,857357,1625672,3,5
1670,12123,2,6,857357,1625672,4,4
1671,13569,2,6,857357,1625672,2,6
1672,13139,1,7,857357,1625672,4,4
1673,11327,2,6,857357,1625672,3,5
1676,11321,2,6,857357,1625672,4,4
1678,12267,2,6,857357,1625672,4,4
1679,13891,1,7,857357,1625672,5,3
1681,12762,2,6,857357,1625672,3,5
1684,11697,1,7,857357,1625672,4,4
1686,13066,1,7,857357,1625672,3,5
1687,11581,2,6,857357,1625672,3,5
1689,11847,2,6,857357,1625672,3,5
1692,11414,2,6,857357,1625672,2,6
1694,11236,2,6,857357,1625672,3,5
1695,10977,1,7,857357,1625672,3,5
1697,12058,1,7,857357,1625672,4,4
1700,14235,1,7,857357,1625672,3,5
1702,12018,2,6,857357,1625672,4,4
1703,12465,1,7,857357,1625672,4,4
1705,11312,1,7,857357,1625672,4,4
1708,11001,1,7,857357,1625672,4,4
1710,11452,2,6,857357,1625672,3,5
1711,11667,1,7,857357,1625672,4,4
1713,13347,1,7,857357,1625672,3,5
1716,11009,2,6,857357,1625672,4,4
1718,14124,2,6,857357,1625672,3,5
1719,12026,2,6,857357,1625672,3,5
1721,11898,1,7,857357,1625672,5,3
1724,11860,1,7,857357,1625672,4,4
1726,11799,1,7,857357,1625672,4,4
1727,12043,1,7,857357,1625672,4,4
1729,12183,2,6,857357,1625672,3,5
1732,11862,1,7,857357,1625672,4,4
1734,12106,1,7,857357,1625672,4,4
1735,12549,1,7,857357,1625672,4,4
1737,11187,1,7,857357,1625672,3,5
1740,12030,1,7,857357,1625672,4,4
1742,12484,1,7,857357,1625672,4,4
1743,12776,1,7,857357,1625672,4,4
1745,12014,2,6,857357,1625672,3,5
1748,11208,1,7,857357,1625672,4,4
1750,11388,1,7,857357,1625672,4,4
1751,11964,2,6,857357,1625672,3,5
1753,11582,2,6,857357,1625672,4,4
1756,11705,1,7,857357,1625672,5,3
1758,11145,1,7,857357,1625672,4,4
1759,12443,1,7,857357,1625672,4,4
1761,11672,1,7,857357,1625672,4,4
1764,12027,2,6,857357,1625672,4,4
1766,12163,1,7,857357,1625672,4,4
1767,12212,2,6,857357,1625672,4,4
1769,11941,1,7,857357,1625672,3,5
1772,10682,1,7,857357,1625672,4,4
1774,12253,1,7,857357,1625672,4,4
1775,13029,1,7,857357,1625672,4,4
1777,12081,1,7,857357,1625672,4,4
1780,11485,2,6,857357,1625672,4,4
1782,11140,2,6,857357,1625672,3,5
1783,12352,1,7,857357,1625672,4,4
1785,14566,1,7,857357,1625672,2,6
1788,11656,1,7,857357,1625672,4,4
1790,13099,1,7,857357,1625672,4,4
1791,12234,1,7,857357,1625672,4,4
1793,11139,1,7,857357,1625672,3,5
1796,13140,1,7,857357,1625672,3,5
1798,11077,2,6,857357,1625672,3,5
1799,11436,1,7,857357,1625672,5,3
1804,11222,2,6,857357,1625672,4,4
1806,12749,2,6,857357,1625672,4,4
1807,11184,2,6,857357,1625672,3,5
1812,10884,2,6,857357,1625672,4,4
1814,11292,1,7,857357,1625672,4,4
1815,11291,2,6,857357,1625672,4,4
1820,11321,1,7,857357,1625672,4,4
1822,11910,1,7,857357,1625672,4,4
1823,11942,1,7,857357,1625672,4,4
1828,12049,2,6,857357,1625672,2,6
1830,12923,1,7,857357,1625672,4,4
1831,11458,1,7,857357,1625672,4,4
1836,11106,1,7,857357,1625672,4,4
1838,11595,2,6,857357,1625672,2,6
1839,12834,1,7,857357,1625672,3,5
1844,11697,2,6,857357,1625672,3,5
1846,10961,1,7,857357,1625672,3,5
1847,11886,2,6,857357,1625672,3,5
1852,11072,2,6,857357,1625672,4,4
1854,12908,2,6,857357,1625672,2,6
1855,10980,1,7,857357,1625672,4,4
1860,12651,2,6,857357,1625672,3,5
1862,12348,2,6,857357,1625672,3,5
1863,11884,1,7,857357,1625672,4,4
1868,12985,1,7,857357,1625672,3,5
1870,11377,1,7,857357,1625672,4,4
1871,11345,2,6,857357,1625672,4,4
1876,13007,1,7,857357,1625672,4,4
1878,13207,1,7,857357,1625672,4,4
1879,12100,2,6,857357,1625672,4,4
1884,14404,1,7,857357,1625672,4,4
1886,10904,1,7,857357,1625672,4,4
1887,13930,1,7,857357,1625672,5,3
1894,10754,1,7,857357,1625672,4,4
1895,12344,2,6,857357,1625672,2,6
1902,12062,2,6,857357,1625672,3,5
1903,11297,2,6,857357,1625672,4,4
1910,13131,2,6,857357,1625672,4,4
1911,11171,2,6,857357,1625672,4,4
1918,11302,2,6,857357,1625672,4,4
1919,11313,2,6,857357,1625672,3,5
1926,12661,2,6,857357,1625672,4,4
1927,12869,1,7,857357,1625672,4,4
1934,10851,1,7,857357,1625672,3,5
1935,12157,1,7,857357,1625672,4,4
1942,10896,1,7,857357,1625672,4,4
1943,11152,1,7,857357,1625672,4,4
1950,12137,1,7,857357,1625672,4,4
1951,11318,1,7,857357,1625672,4,4
1958,12002,1,7,857357,1625672,4,4
1959,11488,2,6,857357,1625672,4,4
1966,11933,1,7,857357,1625672,5,3
1967,12129,1,7,857357,1625672,3,5
1974,11340,2,6,857357,1625672,4,4
1975,11739,2,6,857357,1625672,4,4
1982,12555,1,7,857357,1625672,4,4
1983,11236,1,7,857357,1625672,4,4
1990,11589,1,7,857357,1625672,3,5
1991,11258,1,7,857357,1625672,3,5
1998,11565,1,7,857357,1625672,3,5
1999,11922,2,6,857357,1625672,4,4
2006,10831,2,6,857357,1625672,3,5
2007,11415,2,6,857357,1625672,3,5
2014,11221,1,7,857357,1625672,3,5
2015,11908,1,7,857357,1625672,4,4
2022,11645,2,6,857357,1625672,4,4
2023,11361,1,7,857357,1625672,4,4
2030,12514,1,7,857357,1625672,4,4
2031,11543,1,7,857357,1625672,3,5
2038,11185,1,7,857357,1625672,4,4
2039,11555,1,7,857357,1625672,3,5
2046,13241,1,7,857357,1625672,4,4
2047,12163,2,6,857357,1625672,3,5
2054,12462,2,6,857357,1625672,4,4
2055,12315,1,7,857357,1625672,4,4
2062,11253,1,7,857357,1625672,4,4
2063,12061,2,6,857357,1625672,3,5
2070,12816,1,7,857357,1625672,3,5
2071,12516,1,7,857357,1625672,4,4
2078,11596,2,6,857357,1625672,4,4
2079,13148,2,6,857357,1625672,3,5
2086,11492,2,6,857357,1625672,4,4
2087,12199,2,6,857357,1625672,4,4
2094,11533,1,7,857357,1625672,4,4
2095,11037,2,6,857357,1625672,3,5
2102,11020,1,7,857357,1625672,4,4
2103,13683,2,6,857357,1625672,3,5
2110,11170,1,7,857357,1625672,3,5
2111,12698,2,6,857357,1625672,4,4
2118,11243,1,7,857357,1625672,4,4
2119,11587,2,6,857357,1625672,3,5
2126,12661,1,7,857357,1625672,4,4
2127,11670,2,6,857357,1625672,3,5
2134,12337,2,6,857357,1625672,4,4
2135,11351,1,7,857357,1625672,4,4
2142,12242,1,7,857357,1625672,4,4
2143,11613,2,6,857357,1625672,4,4
2150,11934,1,7,857357,1625672,4,4
2151,12019,1,7,857357,1625672,4,4
2158,11277,1,7,857357,1625672,4,4
2159,12259,2,6,857357,1625672,3,5
2166,11211,1,7,857357,1625672,3,5
2167,11168,1,7,857357,1625672,4,4
2174,12142,1,7,857357,1625672,4,4
2175,11760,1,7,857357,1625672,4,4
2182,13756,1,7,857357,1625672,2,6
2183,11195,2,6,857357,1625672,4,4
2190,13204,1,7,857357,1625672,2,6
2191,10920,2,6,857357,1625672,4,4
2198,11802,2,6,857357,1625672,4,4
2199,11924,2,6,857357,1625672,4,4
3000,12766,1,7,857357,1625672,5,3
3001,13051,1,7,857357,1625672,4,4
3002,11473,2,6,857357,1625672,3,5
3003,11047,1,7,857357,1625672,4,4
3004,12547,2,6,857357,1625672,3,5
3005,10729,1,7,857357,1625672,4,4
3006,11283,1,7,857357,1625672,4,4
3007,13038,2,6,857357,1625672,4,4
3008,11630,1,7,857357,1625672,5,3
3009,11507,2,6,857357,1625672,3,5
3010,11530,2,6,857357,1625672,4,4
3011,12281,2,6,857357,1625672,4,4
3012,11228,2,6,857357,1625672,3,5
3013,12164,1,7,857357,1625672,3,5
3014,11140,2,6,857357,1625672,2,6
3015,11244,1,7,857357,1625672,4,4
3016,11135,1,7,857357,1625672,5,3
3017,12028,1,7,857357,1625672,4,4
3018,11167,1,7,857357,1625672,4,4
3019,11858,1,7,857357,1625672,4,4
3020,11754,1,7,857357,1625672,4,4
3021,11927,1,7,857357,1625672,4,4
3022,11612,2,6,857357,1625672,4,4
3023,11344,2,6,857357,1625672,4,4
3024,11793,2,6,857357,1625672,3,5
3025,11352,2,6,857357,1625672,2,6
3026,12347,1,7,857357,1625672,4,4
3027,12557,1,7,857357,1625672,4,4
3028,12212,1,7,857357,1625672,5,3
3029,11306,1,7,857357,1625672,4,4
3030,11315,2,6,857357,1625672,3,5
3031,12281,1,7,857357,1625672,4,4
3032,12315,1,7,857357,1625672,4,4
3033,12587,1,7,857357,1625672,2,6
3034,13068,1,7,857357,1625672,2,6
3035,11571,1,7,857357,1625672,4,4
3036,13600,2,6,857357,1625672,3,5
3037,11527,2,6,857357,1625672,3,5
3038,11676,1,7,857357,1625672,5,3
3040,12701,2,6,857357,1625672,3,5
3041,11831,1,7,857357,1625672,3,5
3042,11848,2,6,857357,1625672,4,4
3043,12977,1,7,857357,1625672,5,3
3044,11254,1,7,857357,1625672,4,4
3045,11654,2,6,857357,1625672,3,5
3046,12731,1,7,857357,1625672,4,4
3048,11297,2,6,857357,1625672,3,5
3049,11160,2,6,857357,1625672,4,4
3050,11663,2,6,857357,1625672,3,5
3051,10966,2,6,857357,1625672,3,5
3052,11585,2,6,857357,1625672,4,4
3053,13081,1,7,857357,1625672,4,4
3054,13581,2,6,857357,1625672,4,4
3056,11251,2,6,857357,1625672,3,5
3057,12266,1,7,857357,1625672,4,4
3058,12030,2,6,857357,1625672,3,5
3059,12076,1,7,857357,1625672,3,5
3060,12797,1,7,857357,1625672,4,4
3061,11298,2,6,857357,1625672,4,4
3062,11824,1,7,857357,1625672,4,4
3064,11534,1,7,857357,1625672,4,4
3065,12064,2,6,857357,1625672,4,4
3066,11094,1,7,857357,1625672,4,4
3067,12360,1,7,857357,1625672,4,4
3068,10941,2,6,857357,1625672,3,5
3069,11069,1,7,857357,1625672,4,4
3070,11380,2,6,857357,1625672,3,5
3072,11683,1,7,857357,1625672,4,4
3073,11405,2,6,857357,1625672,4,4
3074,11171,1,7,857357,1625672,5,3
3075,12928,1,7,857357,1625672,4,4
3076,11478,2,6,857357,1625672,3,5
3077,12640,2,6,857357,1625672,4,4
3078,12903,1,7,857357,1625672,4,4
3080,11473,2,6,857357,1625672,3,5
3081,11556,1,7,857357,1625672,4,4
3082,12374,2,6,857357,1625672,3,5
3083,11445,1,7,857357,1625672,4,4
3085,13158,2,6,857357,1625672,4,4
3086,10874,1,7,857357,1625672,5,3
3088,11833,1,7,857357,1625672,4,4
3089,10700,1,7,857357,1625672,4,4
3090,13073,2,6,857357,1625672,3,5
3091,11271,1,7,857357,1625672,4,4
3093,12077,2,6,857357,1625672,3,5
3094,11739,2,6,857357,1625672,3,5
3096,12780,1,7,857357,1625672,4,4
3097,11588,1,7,857357,1625672,4,4
3098,12767,2,6,857357,1625672,3,5
3099,11793,1,7,857357,1625672,5,3
3101,11810,1,7,857357,1625672,5,3
3102,11383,2,6,857357,1625672,4,4
3104,11467,1,7,857357,1625672,4,4
3105,11042,2,6,857357,1625672,4,4
3106,11408,2,6,857357,1625672,3,5
3107,11262,2,6,857357,1625672,3,5
3109,12022,2,6,857357,1625672,4,4
3110,12261,1,7,857357,1625672,3,5
3112,12370,1,7,857357,1625672,4,4
3113,11443,2,6,857357,1625672,2,6
3114,11106,2,6,857357,1625672,3,5
3115,11556,2,6,857357,1625672,4,4
3117,12561,1,7,857357,1625672,5,3
3118,12045,1,7,857357,1625672,4,4
3120,10948,2,6,857357,1625672,4,4
3121,12378,1,7,857357,1625672,4,4
3122,12498,2,6,857357,1625672,3,5
3123,10961,1,7,857357,1625672,4,4
3125,11758,1,7,857357,1625672,4,4
3126,13265,2,6,857357,1625672,2,6
3128,12045,1,7,857357,1625672,3,5
3129,14102,1,7,857357,1625672,4,4
3130,10922,1,7,857357,1625672,4,4
3131,10941,1,7,857357,1625672,4,4
3134,13345,2,6,857357,1625672,2,6
3136,11707,1,7,857357,1625672,3,5
3137,11371,1,7,857357,1625672,3,5
3138,11189,2,6,857357,1625672,3,5
3139,11842,2,6,857357,1625672,2,6
3142,11559,1,7,857357,1625672,4,4
3144,11257,1,7,857357,1625672,4,4
3145,11693,1,7,857357,1625672,4,4
3146,11130,2,6,857357,1625672,4,4
3147,13026,2,6,857357,1625672,3,5
3150,11194,1,7,857357,1625672,4,4
3152,13148,2,6,857357,1625672,3,5
3153,11361,2,6,857357,1625672,4,4
3154,11733,1,7,857357,1625672,3,5
3155,11973,1,7,857357,1625672,5,3
3158,11587,1,7,857357,1625672,4,4
3160,12592,1,7,857357,1625672,3,5
3161,11029,2,6,857357,1625672,4,4
3162,11831,1,7,857357,1625672,4,4
3163,11545,1,7,857357,1625672,4,4
3166,11794,1,7,857357,1625672,4,4
3168,11980,2,6,857357,1625672,4,4
3169,11821,1,7,857357,1625672,4,4
3170,11848,1,7,857357,1625672,5,3
3171,11538,1,7,857357,1625672,4,4
3174,12933,2,6,857357,1625672,3,5
3176,12137,1,7,857357,1625672,4,4
3177,11880,1,7,857357,1625672,4,4
3178,11447,1,7,857357,1625672,5,3
3179,11610,2,6,857357,1625672,3,5
3182,11787,2,6,857357,1625672,4,4
3184,11697,1,7,857357,1625672,4,4
3185,11531,2,6,857357,1625672,4,4
3186,10620,2,6,857357,1625672,3,5
3187,12225,1,7,857357,1625672,4,4
3190,11148,1,7,857357,1625672,4,4
3192,11494,2,6,857357,1625672,2,6
3194,11780,1,7,857357,1625672,5,3
3195,13050,1,7,857357,1625672,4,4
3198,11112,1,7,857357,1625672,5,3
3200,12045,1,7,857357,1625672,4,4
3202,13374,2,6,857357,1625672,3,5
3203,13544,1,7,857357,1625672,4,4
3206,11314,1,7,857357,1625672,4,4
3208,11112,1,7,857357,1625672,4,4
3210,12309,1,7,857357,1625672,4,4
3211,11880,1,7,857357,1625672,3,5
3214,11938,2,6,857357,1625672,4,4
3216,12043,2,6,857357,1625672,3,5
3218,13611,1,7,857357,1625672,2,6
3219,11498,2,6,857357,1625672,3,5
3222,11825,2,6,857357,1625672,4,4
3224,11759,1,7,857357,1625672,3,5
3226,11120,1,7,857357,1625672,5,3
3227,12168,2,6,857357,1625672,4,4
3230,11760,1,7,857357,1625672,5,3
3232,11295,2,6,857357,1625672,4,4
3234,11341,2,6,857357,1625672,3,5
3235,12113,1,7,857357,1625672,5,3
3238,11617,2,6,857357,1625672,3,5
3242,11624,1,7,857357,1625672,4,4
3243,11701,2,6,857357,1625672,3,5
3246,11580,2,6,857357,1625672,4,4
3250,11221,2,6,857357,1625672,3,5
3251,13005,1,7,857357,1625672,4,4
3254,12130,2,6,857357,1625672,4,4
3258,12737,2,6,857357,1625672,3,5
3259,10619,2,6,857357,1625672,3,5
3262,11620,1,7,857357,1625672,4,4
3266,12047,1,7,857357,1625672,4,4
3267,12589,2,6,857357,1625672,3,5
3270,11371,1,7,857357,1625672,4,4
3274,11029,2,6,857357,1625672,5,3
3275,11623,1,7,857357,1625672,4,4
3278,12335,1,7,857357,1625672,3,5
3282,11186,1,7,857357,1625672,3,5
3283,11748,2,6,857357,1625672,4,4
3286,12703,1,7,857357,1625672,3,5
3290,11479,1,7,857357,1625672,4,4
3291,11918,1,7,857357,1625672,4,4
3294,11995,1,7,857357,1625672,4,4
3298,11497,1,7,857357,1625672,4,4
3299,13670,2,6,857357,1625672,4,4
3302,12601,1,7,857357,1625672,4,4
3306,12791,2,6,857357,1625672,3,5
3307,12643,2,6,857357,1625672,4,4
3310,10737,2,6,857357,1625672,4,4
3314,12346,1,7,857357,1625672,3,5
3315,12391,2,6,857357,1625672,3,5
3318,13396,2,6,857357,1625672,4,4
3322,15430,1,7,857357,1625672,4,4
3323,12033,1,7,857357,1625672,3,5
3330,11923,1,7,857357,1625672,4,4
3331,13430,1,7,857357,1625672,4,4
3338,13187,2,6,857357,1625672,3,5
3339,11995,2,6,857357,1625672,4,4
3346,11222,1,7,857357,1625672,4,4
3347,11837,1,7,857357,1625672,4,4
3354,14535,2,6,857357,1625672,3,5
3355,13384,1,7,857357,1625672,4,4
3362,11937,1,7,857357,1625672,4,4
3363,12907,2,6,857357,1625672,3,5
3370,11703,1,7,857357,1625672,4,4
3371,10768,2,6,857357,1625672,4,4
3378,14167,1,7,857357,1625672,4,4
3379,11052,1,7,857357,1625672,3,5
3386,11318,1,7,857357,1625672,4,4
3394,10780,1,7,857357,1625672,4,4
3402,12491,2,6,857357,1625672,4,4
3410,11652,1,7,857357,1625672,4,4
