Simulation,TGS,repWin,demWin,repVote,demVote,bipartisanR,bipartisanD,Declination
-1,18284,1,7,857357,1625672,3,5,-0.5155815194817939
1000,12661,1,7,857357,1625672,3,5,-0.4872434078688661
1001,12457,1,7,857357,1625672,4,4,-0.48498147933947994
1002,10697,2,6,857357,1625672,3,5,-0.024391754522349523
1003,10946,2,6,857357,1625672,4,4,-0.04291332504039715
1004,10932,2,6,857357,1625672,3,5,-0.028659428944526975
1005,12989,1,7,857357,1625672,4,4,-0.24376412857922056
1006,11479,1,7,857357,1625672,4,4,-0.47062780838509133
1007,11832,2,6,857357,1625672,4,4,-0.03180399597364856
1008,12194,1,7,857357,1625672,4,4,-0.4850238018157282
1009,11394,2,6,857357,1625672,3,5,-0.05207554824388689
1010,11473,1,7,857357,1625672,3,5,-0.4827330051520185
1011,11511,2,6,857357,1625672,3,5,-0.05310698826344622
1012,10766,2,6,857357,1625672,3,5,-0.05737905518376582
1013,12260,1,7,857357,1625672,3,5,-0.48955009584120956
1014,11038,2,6,857357,1625672,4,4,0.07988385245922762
1015,12121,1,7,857357,1625672,4,4,-0.4587490406995991
1016,11559,1,7,857357,1625672,4,4,-0.46395921230845955
1017,12629,1,7,857357,1625672,4,4,-0.4875508567815999
1018,11672,2,6,857357,1625672,3,5,-0.014874064104874667
1019,12090,1,7,857357,1625672,4,4,-0.47484384424584125
1020,11760,1,7,857357,1625672,5,3,-0.4882020793625975
1021,12738,2,6,857357,1625672,2,6,-0.0573667420981379
1022,11079,1,7,857357,1625672,4,4,-0.4747497582422657
1023,12559,2,6,857357,1625672,3,5,0.010132278264885922
1024,11847,2,6,857357,1625672,3,5,-0.06377232261539961
1025,11629,1,7,857357,1625672,3,5,-0.4865644404239341
1026,11294,1,7,857357,1625672,4,4,-0.49123344226019877
1027,11526,1,7,857357,1625672,4,4,-0.48455913721718585
1028,11738,1,7,857357,1625672,4,4,-0.48357667207378124
1029,13446,2,6,857357,1625672,3,5,0.02909818686490465
1030,12271,2,6,857357,1625672,3,5,-0.029761938484784378
1031,12321,1,7,857357,1625672,4,4,-0.4588422572605971
1032,11589,2,6,857357,1625672,3,5,-0.08863413797165241
1033,11476,2,6,857357,1625672,3,5,-0.06923917287663528
1034,12439,1,7,857357,1625672,4,4,-0.4376385585561089
1035,11098,2,6,857357,1625672,3,5,-0.05420695412057248
1036,12469,1,7,857357,1625672,4,4,-0.4294969449499337
1037,12558,2,6,857357,1625672,3,5,-0.06269335073549671
1038,11812,2,6,857357,1625672,3,5,-0.03786428771268715
1039,12073,1,7,857357,1625672,4,4,-0.48124199877703755
1040,12550,1,7,857357,1625672,4,4,-0.4635161842666507
1041,12114,1,7,857357,1625672,4,4,-0.4828440670618558
1042,12112,2,6,857357,1625672,3,5,-0.061937947158121336
1043,11878,1,7,857357,1625672,4,4,-0.3003224650667568
1044,13003,2,6,857357,1625672,3,5,-0.008673815542444625
1045,12187,1,7,857357,1625672,3,5,-0.4876453202395483
1046,11936,1,7,857357,1625672,4,4,-0.4789825313852899
1047,12138,2,6,857357,1625672,3,5,-0.012394487959578987
1048,10922,2,6,857357,1625672,3,5,-0.022476554473458053
1049,11972,1,7,857357,1625672,4,4,-0.48219827050604586
1050,10971,2,6,857357,1625672,3,5,-0.03491600950278372
1051,11148,1,7,857357,1625672,3,5,-0.4826490295668344
1052,13091,1,7,857357,1625672,4,4,-0.43167275268532956
1053,13819,1,7,857357,1625672,3,5,-0.48525568254231644
1054,12440,2,6,857357,1625672,2,6,0.012621032493810152
1055,11037,2,6,857357,1625672,3,5,-0.04941764865381854
1056,11620,1,7,857357,1625672,4,4,-0.4839246028278149
1057,12641,2,6,857357,1625672,4,4,0.01630163620441174
1058,11791,1,7,857357,1625672,3,5,-0.4801999484714205
1059,10849,1,7,857357,1625672,4,4,-0.48348098696348235
1060,11794,1,7,857357,1625672,4,4,-0.43912106078098306
1061,12678,2,6,857357,1625672,4,4,-0.043808831935112924
1062,12557,1,7,857357,1625672,4,4,-0.45715447961916333
1063,12037,2,6,857357,1625672,4,4,0.002738385749936951
1064,10957,2,6,857357,1625672,4,4,-0.0551528481781054
1065,12256,1,7,857357,1625672,3,5,-0.39521190429158626
1066,12077,2,6,857357,1625672,3,5,0.011088435636111229
1067,13178,1,7,857357,1625672,4,4,-0.4822182764302438
1068,11672,2,6,857357,1625672,3,5,-0.01506454019468917
1069,11292,2,6,857357,1625672,3,5,-0.08959462900686796
1070,11321,1,7,857357,1625672,5,3,-0.48595076127907116
1071,11257,2,6,857357,1625672,4,4,-0.022586956189187903
1072,12125,1,7,857357,1625672,4,4,-0.47671979709184925
1073,11094,2,6,857357,1625672,4,4,-0.019907446340926435
1074,11860,1,7,857357,1625672,4,4,-0.46110463104368904
1075,11462,1,7,857357,1625672,4,4,-0.4704007887022317
1076,11700,2,6,857357,1625672,3,5,-0.043928455880597655
1077,11712,1,7,857357,1625672,3,5,-0.4875444092567347
1078,11120,1,7,857357,1625672,3,5,-0.4558442387670555
1079,14494,1,7,857357,1625672,4,4,-0.4800884334371366
1080,12379,2,6,857357,1625672,3,5,0.014298358686553362
1081,11890,2,6,857357,1625672,4,4,-0.044403489027007026
1082,11716,1,7,857357,1625672,5,3,-0.48381053011220276
1083,12980,1,7,857357,1625672,4,4,-0.46112720796526546
1084,11761,1,7,857357,1625672,3,5,-0.4793980871771373
1085,12033,2,6,857357,1625672,3,5,-0.009983188762794233
1086,11321,1,7,857357,1625672,4,4,-0.43470488272107394
1087,11631,1,7,857357,1625672,4,4,-0.48457637858072167
1088,12569,1,7,857357,1625672,4,4,-0.46611427575522146
1089,13371,2,6,857357,1625672,3,5,0.008374381065114801
1090,12035,2,6,857357,1625672,3,5,-0.006039115751624067
1091,11230,2,6,857357,1625672,3,5,-0.00929600554452566
1092,11014,1,7,857357,1625672,4,4,-0.4847575581996592
1093,11104,1,7,857357,1625672,4,4,-0.4851746535171993
1094,11176,1,7,857357,1625672,4,4,-0.48793389969261364
1095,11083,1,7,857357,1625672,3,5,-0.4679795153625975
1096,13026,2,6,857357,1625672,3,5,0.00545464883240141
1097,11890,2,6,857357,1625672,3,5,-0.04770550017406732
1098,11396,1,7,857357,1625672,3,5,-0.48523662764393344
1099,12195,2,6,857357,1625672,3,5,0.009335768629020719
1100,11729,2,6,857357,1625672,3,5,-0.08005345700544512
1101,11290,2,6,857357,1625672,3,5,-0.07326790788445461
1102,11594,1,7,857357,1625672,5,3,-0.49146227410911486
1103,12595,1,7,857357,1625672,4,4,-0.4651754404828781
1104,11448,1,7,857357,1625672,4,4,-0.47792030044532074
1105,11639,1,7,857357,1625672,3,5,-0.48598025050687654
1106,12647,2,6,857357,1625672,4,4,-0.012905652733191096
1107,12321,1,7,857357,1625672,5,3,-0.48583556401350164
1108,14239,1,7,857357,1625672,3,5,-0.47144965636522723
1109,11674,1,7,857357,1625672,4,4,-0.46505766641624313
1110,10750,2,6,857357,1625672,3,5,-0.049913580786925364
1111,12112,2,6,857357,1625672,2,6,-0.05117531338250363
1112,11729,1,7,857357,1625672,4,4,-0.4724895898559144
1113,11732,2,6,857357,1625672,4,4,0.019488703837968177
1114,14010,2,6,857357,1625672,2,6,-0.013864889192492694
1116,11769,2,6,857357,1625672,4,4,0.04896126066768752
1117,15028,2,6,857357,1625672,2,6,-0.03772598722319576
1118,11631,2,6,857357,1625672,4,4,-0.009645705120162535
1119,11914,1,7,857357,1625672,4,4,-0.4779411909367589
1120,12449,2,6,857357,1625672,4,4,-0.007886568751107806
1121,11837,1,7,857357,1625672,4,4,-0.4296990345723479
1122,12072,1,7,857357,1625672,5,3,-0.4881468603301658
1123,11141,1,7,857357,1625672,4,4,-0.48564295562640025
1124,11436,2,6,857357,1625672,3,5,-0.05313122646500429
1125,11644,1,7,857357,1625672,5,3,-0.4855609036764909
1126,11234,1,7,857357,1625672,4,4,-0.48087589693375987
1127,12247,1,7,857357,1625672,4,4,-0.46779299946782094
1128,12891,1,7,857357,1625672,4,4,-0.48169525031880644
1129,11436,1,7,857357,1625672,4,4,-0.4672594750025033
1130,12457,2,6,857357,1625672,4,4,-0.010812614449031139
1131,11669,1,7,857357,1625672,4,4,-0.4830683456273792
1132,11636,2,6,857357,1625672,3,5,-0.07385601115684236
1133,12102,2,6,857357,1625672,3,5,-0.04903690622991546
1134,10979,1,7,857357,1625672,4,4,-0.48386097887332813
1135,11315,2,6,857357,1625672,3,5,-0.03170242699935652
1136,11204,1,7,857357,1625672,4,4,-0.4855401390844613
1137,11698,2,6,857357,1625672,4,4,0.007349539324382397
1138,11268,1,7,857357,1625672,4,4,-0.4839887414389683
1139,13133,2,6,857357,1625672,3,5,-0.004934643799669461
1140,12068,2,6,857357,1625672,4,4,-0.04506306532653491
1141,12535,1,7,857357,1625672,4,4,-0.4793322319058113
1142,12759,1,7,857357,1625672,3,5,-0.48900233632785106
1143,11763,2,6,857357,1625672,3,5,-0.03373627780973933
1144,14960,1,7,857357,1625672,3,5,-0.49364819176855074
1145,12451,1,7,857357,1625672,5,3,-0.485381270199215
1146,12304,2,6,857357,1625672,3,5,0.0001314525473574076
1147,13072,2,6,857357,1625672,4,4,-0.010908626788732776
1148,11997,1,7,857357,1625672,3,5,-0.48828072639264564
1149,12021,1,7,857357,1625672,4,4,-0.4322801100708381
1150,11124,2,6,857357,1625672,3,5,-0.005737111442244804
1151,12019,1,7,857357,1625672,4,4,-0.4610420825526259
1152,12032,1,7,857357,1625672,3,5,-0.4753013385736436
1153,12678,1,7,857357,1625672,4,4,-0.4498252647329064
1154,10726,1,7,857357,1625672,4,4,-0.49682886609378174
1155,11464,1,7,857357,1625672,4,4,-0.48283372661985363
1156,12194,2,6,857357,1625672,3,5,-0.06152549976297629
1157,11605,2,6,857357,1625672,3,5,-0.07320141383367804
1158,11960,1,7,857357,1625672,4,4,-0.4796860067631563
1159,11015,2,6,857357,1625672,4,4,0.07401909653808869
1160,12244,2,6,857357,1625672,3,5,0.05386136311462316
1161,12003,2,6,857357,1625672,4,4,0.08587334871477437
1162,10762,2,6,857357,1625672,4,4,0.005363226970021461
1163,12451,2,6,857357,1625672,3,5,-0.05179005567260836
1164,11123,2,6,857357,1625672,4,4,-0.04353000135239264
1165,12167,2,6,857357,1625672,4,4,-0.020552818194810252
1166,12559,2,6,857357,1625672,4,4,-0.028852800252795328
1167,12148,2,6,857357,1625672,3,5,-0.04287970308959947
1168,13827,1,7,857357,1625672,5,3,-0.49103706739161523
1169,11049,1,7,857357,1625672,4,4,-0.4682511203636819
1170,11898,2,6,857357,1625672,4,4,-0.06678852831420168
1171,11404,1,7,857357,1625672,4,4,-0.4965463084704489
1172,11313,2,6,857357,1625672,4,4,0.004187104964646025
1173,11578,1,7,857357,1625672,4,4,-0.4814340605162889
1174,12132,1,7,857357,1625672,4,4,-0.48699230816085587
1175,10807,2,6,857357,1625672,3,5,-0.03132663330860437
1176,11287,1,7,857357,1625672,4,4,-0.484837807803127
1177,11333,1,7,857357,1625672,3,5,-0.4538442677805069
1178,11604,2,6,857357,1625672,3,5,-0.07432865945280206
1179,12141,1,7,857357,1625672,4,4,-0.4822102048411935
1180,12019,1,7,857357,1625672,4,4,-0.43089390303540515
1181,12431,2,6,857357,1625672,3,5,-0.01656001688904566
1182,11807,2,6,857357,1625672,4,4,0.10563425132345829
1183,11007,2,6,857357,1625672,3,5,-0.0511091616599928
1184,10883,2,6,857357,1625672,2,6,-0.03920176248248435
1185,11593,2,6,857357,1625672,3,5,-0.003902793497502971
1186,12873,1,7,857357,1625672,4,4,-0.47371323878787663
1187,11312,1,7,857357,1625672,5,3,-0.4890479171046904
1188,12054,1,7,857357,1625672,4,4,-0.4775953786220351
1189,11418,1,7,857357,1625672,4,4,-0.4881747982734705
1190,12624,2,6,857357,1625672,4,4,0.05504617815779407
1191,11798,1,7,857357,1625672,3,5,-0.4921062717092924
1192,11568,2,6,857357,1625672,4,4,-0.038905660248409066
1193,11887,1,7,857357,1625672,5,3,-0.46210501503990764
1194,12916,1,7,857357,1625672,4,4,-0.4880113430735433
1195,11179,1,7,857357,1625672,4,4,-0.4627848032612411
1196,11696,2,6,857357,1625672,4,4,0.03258241442673963
1197,13759,1,7,857357,1625672,4,4,-0.4787545075463461
1198,13572,1,7,857357,1625672,5,3,-0.4774701841227093
1199,12034,2,6,857357,1625672,3,5,-0.02567265026914228
1200,11986,1,7,857357,1625672,4,4,-0.47934387969984643
1201,11679,1,7,857357,1625672,4,4,-0.453610027831242
1202,11518,1,7,857357,1625672,4,4,-0.49476408276230993
1203,12253,1,7,857357,1625672,3,5,-0.4416209191888322
1204,11728,2,6,857357,1625672,4,4,-0.023503279086378993
1205,12029,1,7,857357,1625672,3,5,-0.4846485064766925
1206,11420,2,6,857357,1625672,3,5,-0.008122220948410992
1207,11304,2,6,857357,1625672,3,5,-0.08968441647233837
1208,11244,1,7,857357,1625672,4,4,-0.485026827668482
1209,13967,1,7,857357,1625672,3,5,-0.3407699694441796
1210,11366,1,7,857357,1625672,4,4,-0.4967821425766113
1211,11849,1,7,857357,1625672,4,4,-0.41604581908199423
1212,12317,1,7,857357,1625672,4,4,-0.48576268365980246
1213,11544,1,7,857357,1625672,4,4,-0.4765586503872056
1214,11441,2,6,857357,1625672,4,4,-0.027646933686382248
1215,11492,2,6,857357,1625672,4,4,-0.014859344154788155
1216,11073,2,6,857357,1625672,3,5,-0.059944381358665096
1217,11632,2,6,857357,1625672,3,5,0.03388284798019075
1218,10676,1,7,857357,1625672,3,5,-0.48356934743135477
1219,12296,2,6,857357,1625672,3,5,0.0001567372909415943
1220,11375,2,6,857357,1625672,4,4,-0.06665439316895609
1221,11039,1,7,857357,1625672,4,4,-0.48665649410723133
1222,12194,2,6,857357,1625672,4,4,0.08084377469946409
1223,11387,1,7,857357,1625672,4,4,-0.48708739265420237
1224,12402,1,7,857357,1625672,4,4,-0.46258725044659205
1225,12908,1,7,857357,1625672,3,5,-0.47001719001314224
1226,11658,2,6,857357,1625672,4,4,-0.03683152134155099
1227,11358,1,7,857357,1625672,3,5,-0.42233232253477143
1228,11794,1,7,857357,1625672,3,5,-0.48847571327098416
1229,12166,1,7,857357,1625672,4,4,-0.4712176043625481
1230,11692,1,7,857357,1625672,3,5,-0.49102116335882656
1231,11002,1,7,857357,1625672,4,4,-0.4757344762866273
1232,11468,1,7,857357,1625672,4,4,-0.4864191381957258
1233,13708,2,6,857357,1625672,2,6,0.022363172939794805
1234,11507,2,6,857357,1625672,3,5,-0.07278066844779012
1235,12635,1,7,857357,1625672,4,4,-0.48147581034093195
1236,11220,2,6,857357,1625672,3,5,-0.005462505407620649
1238,12115,2,6,857357,1625672,4,4,0.07215564475852804
1239,11223,2,6,857357,1625672,4,4,-0.07774517273394138
1240,11642,1,7,857357,1625672,4,4,-0.4899716067057324
1241,11420,1,7,857357,1625672,4,4,-0.48420206757307266
1242,10594,1,7,857357,1625672,4,4,-0.4794668282769941
1243,13653,2,6,857357,1625672,4,4,-0.023137724885342787
1244,11664,2,6,857357,1625672,4,4,-0.004051020630983296
1245,11744,1,7,857357,1625672,4,4,-0.49381809102781055
1246,13449,2,6,857357,1625672,3,5,0.02826358564416199
1247,11751,1,7,857357,1625672,4,4,-0.48649944849123883
1248,11397,1,7,857357,1625672,4,4,-0.4670599580430517
1249,11920,2,6,857357,1625672,2,6,-0.019246240401525828
1250,12093,2,6,857357,1625672,4,4,0.028292339612176774
1251,13146,1,7,857357,1625672,4,4,-0.47964796608104465
1252,12936,1,7,857357,1625672,3,5,-0.4803758795079235
1253,10984,1,7,857357,1625672,4,4,-0.43027016022554504
1254,11794,1,7,857357,1625672,4,4,-0.4864071701896339
1255,12345,2,6,857357,1625672,3,5,0.05352614685207462
1256,13305,2,6,857357,1625672,3,5,0.008281048460981438
1257,11566,1,7,857357,1625672,3,5,-0.46936889275637717
1258,11722,1,7,857357,1625672,4,4,-0.4880073608470925
1259,11703,2,6,857357,1625672,3,5,-0.012704942327285675
1260,13205,2,6,857357,1625672,4,4,0.0273371449855026
1261,11408,1,7,857357,1625672,5,3,-0.4635070142210096
1262,12155,2,6,857357,1625672,4,4,-0.004928445607337477
1263,12797,2,6,857357,1625672,4,4,-0.0015703559432890344
1264,11967,1,7,857357,1625672,4,4,-0.4599984097660363
1265,12635,1,7,857357,1625672,3,5,-0.47944056614041247
1266,12564,1,7,857357,1625672,3,5,-0.3916070582277136
1267,11421,1,7,857357,1625672,4,4,-0.4873411707217443
1268,12071,2,6,857357,1625672,4,4,-0.05196491932352053
1269,11140,2,6,857357,1625672,2,6,-0.055345604667121545
1270,11479,2,6,857357,1625672,4,4,-0.021338504858298857
1271,12569,1,7,857357,1625672,3,5,-0.4722224978477619
1272,13742,1,7,857357,1625672,4,4,-0.4557744913768418
1273,11745,1,7,857357,1625672,4,4,-0.4597144528656335
1274,12056,1,7,857357,1625672,3,5,-0.4704164511567572
1275,12695,1,7,857357,1625672,4,4,-0.4890135689085633
1276,11586,2,6,857357,1625672,3,5,-0.003117937041837601
1277,11247,2,6,857357,1625672,4,4,-0.02587836810251999
1278,12184,1,7,857357,1625672,4,4,-0.4522709026670752
1279,11403,2,6,857357,1625672,4,4,-0.0658958575014762
1280,12882,1,7,857357,1625672,4,4,-0.40375420175197796
1281,12649,1,7,857357,1625672,5,3,-0.4834228832926437
1282,12112,1,7,857357,1625672,4,4,-0.42677219705667974
1283,11156,2,6,857357,1625672,3,5,-0.014024735623893317
1284,13241,2,6,857357,1625672,3,5,-0.00729603346423905
1285,11626,1,7,857357,1625672,4,4,-0.4889588009500118
1286,13554,2,6,857357,1625672,3,5,-0.02076030602406183
1287,11076,1,7,857357,1625672,3,5,-0.4821229409573997
1288,12160,1,7,857357,1625672,4,4,-0.4893271878144245
1289,11793,2,6,857357,1625672,3,5,-0.048227631280666115
1290,11229,1,7,857357,1625672,3,5,-0.4876175116868517
1291,11768,2,6,857357,1625672,3,5,0.0007672209737183158
1292,11858,2,6,857357,1625672,3,5,-0.05828029502098505
1293,11808,1,7,857357,1625672,4,4,-0.463897133680556
1294,11851,1,7,857357,1625672,5,3,-0.4861227289040743
1295,11580,2,6,857357,1625672,3,5,-0.017389703186304086
1296,13180,1,7,857357,1625672,2,6,-0.46363805353924537
1297,10944,2,6,857357,1625672,4,4,0.09323194729241782
1298,10848,2,6,857357,1625672,4,4,-0.024282909900062023
1299,12400,1,7,857357,1625672,4,4,-0.46679612537122595
1300,11051,2,6,857357,1625672,3,5,-0.046960009047302596
1301,12124,1,7,857357,1625672,4,4,-0.4799448538326272
1302,12980,2,6,857357,1625672,4,4,0.042630737959882266
1303,12719,2,6,857357,1625672,2,6,0.012265518311180971
1304,12915,1,7,857357,1625672,3,5,-0.4857978968571252
1305,13193,1,7,857357,1625672,4,4,-0.3799288551984566
1306,11298,2,6,857357,1625672,4,4,0.001738406980836097
1307,11957,1,7,857357,1625672,5,3,-0.48560264886188764
1308,11587,1,7,857357,1625672,4,4,-0.48468969642732607
1309,13252,1,7,857357,1625672,3,5,-0.4781552810240306
1310,11302,1,7,857357,1625672,3,5,-0.4842228016640501
1311,11355,1,7,857357,1625672,5,3,-0.48689431425763563
1312,13190,1,7,857357,1625672,4,4,-0.48282731127006134
1313,11552,2,6,857357,1625672,3,5,-0.09052162669576809
1314,12671,1,7,857357,1625672,4,4,-0.4763735034415012
1315,11225,1,7,857357,1625672,2,6,-0.48785704612602876
1316,11865,2,6,857357,1625672,4,4,0.0514467040403881
1317,12129,2,6,857357,1625672,2,6,-0.06627612857383308
1318,11478,1,7,857357,1625672,4,4,-0.4808856198762579
1319,10929,1,7,857357,1625672,5,3,-0.48737794763685305
1320,11329,1,7,857357,1625672,3,5,-0.48508748613752023
1321,12117,1,7,857357,1625672,4,4,-0.46715877434497804
1322,13261,1,7,857357,1625672,4,4,-0.47127816751709306
1323,12345,1,7,857357,1625672,5,3,-0.4802084928780339
1324,10916,2,6,857357,1625672,3,5,-0.06954277758732287
1325,10997,2,6,857357,1625672,4,4,-0.0749295781540927
1326,11755,1,7,857357,1625672,3,5,-0.44708620569917407
1327,11304,1,7,857357,1625672,4,4,-0.4771728156957929
1328,14312,1,7,857357,1625672,3,5,-0.4798281580685257
1329,13998,1,7,857357,1625672,4,4,-0.4993196908566564
1330,12632,1,7,857357,1625672,2,6,-0.46114020843668874
1331,11668,2,6,857357,1625672,3,5,-0.07035191890157985
1332,11733,2,6,857357,1625672,4,4,-0.018414407768714346
1333,11829,1,7,857357,1625672,3,5,-0.4811560487815108
1334,13254,1,7,857357,1625672,3,5,-0.4676859803323878
1335,11564,1,7,857357,1625672,4,4,-0.47029056469844127
1336,11338,1,7,857357,1625672,4,4,-0.39963320082862064
1337,11633,1,7,857357,1625672,5,3,-0.49471095481410887
1338,12493,2,6,857357,1625672,3,5,-0.04511894341740505
1339,12770,1,7,857357,1625672,5,3,-0.4776533576408269
1340,11114,2,6,857357,1625672,3,5,-0.03306815567825671
