Simulation,TGS,repWin,demWin,repVote,demVote,bipartisanR,bipartisanD,Declination
1341,11583,2,6,857357,1625672,5,3,-6.4207502959982e-05
1342,11959,1,7,857357,1625672,3,5,-0.4810165592653472
1343,11647,2,6,857357,1625672,3,5,-0.003142386994296274
1344,12393,2,6,857357,1625672,4,4,-0.046969363597635164
1345,11879,1,7,857357,1625672,4,4,-0.48900597445357824
1346,11538,1,7,857357,1625672,4,4,-0.48004147405463143
1347,11378,1,7,857357,1625672,4,4,-0.47739148045730667
1348,11836,2,6,857357,1625672,3,5,-0.021892821109730353
1349,11663,2,6,857357,1625672,3,5,-0.018641210412926552
1350,11362,1,7,857357,1625672,3,5,-0.4800107644059445
1351,13476,2,6,857357,1625672,3,5,-0.025237078239643267
1352,12490,1,7,857357,1625672,4,4,-0.4818317466304688
1353,12598,1,7,857357,1625672,4,4,-0.48616083572272134
1354,14992,1,7,857357,1625672,3,5,-0.3870333987199333
1355,11416,1,7,857357,1625672,4,4,-0.46607307190562686
1356,11392,1,7,857357,1625672,4,4,-0.49497075266927715
1357,12277,1,7,857357,1625672,3,5,-0.48828353661699186
1358,12617,1,7,857357,1625672,3,5,-0.4675555621521935
1359,11803,1,7,857357,1625672,4,4,-0.4849935886133084
1360,11997,1,7,857357,1625672,3,5,-0.4692209130813756
1361,11422,1,7,857357,1625672,4,4,-0.48409798201458976
1362,13265,2,6,857357,1625672,3,5,0.11266153836499707
1363,11593,2,6,857357,1625672,3,5,-0.010889162679450408
1364,11276,1,7,857357,1625672,5,3,-0.4895370535134843
1365,12476,1,7,857357,1625672,4,4,-0.47255533309172126
1366,11596,2,6,857357,1625672,3,5,-0.07894594648878947
1367,11310,2,6,857357,1625672,3,5,-0.05200972516503217
1368,11558,2,6,857357,1625672,3,5,-0.010661380219483324
1369,11860,2,6,857357,1625672,2,6,-0.008203445639892582
1370,11869,2,6,857357,1625672,4,4,0.011735127415686063
1371,12296,1,7,857357,1625672,4,4,-0.487678608426735
1372,12448,1,7,857357,1625672,3,5,-0.4897391136321093
1373,11434,2,6,857357,1625672,4,4,-0.04216983705445701
1374,11105,1,7,857357,1625672,3,5,-0.48007733825903914
1375,12061,1,7,857357,1625672,4,4,-0.4813375341013323
1376,11169,2,6,857357,1625672,3,5,-0.06793800597767924
1377,11489,2,6,857357,1625672,3,5,0.019147256872720377
1378,12789,1,7,857357,1625672,3,5,-0.5037203321180493
1379,13045,2,6,857357,1625672,3,5,0.030686196993839232
1380,11421,1,7,857357,1625672,5,3,-0.485876297936239
1381,11475,1,7,857357,1625672,4,4,-0.4847393309984612
1382,11380,1,7,857357,1625672,4,4,-0.40243381367245507
1383,11128,2,6,857357,1625672,4,4,-0.0011699955824993021
1384,12032,2,6,857357,1625672,2,6,-0.06595594576771319
1385,12117,1,7,857357,1625672,5,3,-0.4814152786954904
1386,15974,1,7,857357,1625672,4,4,-0.3948122176567073
1387,11115,1,7,857357,1625672,4,4,-0.48499638396963396
1388,11504,2,6,857357,1625672,3,5,-0.06710756021738472
1389,11808,1,7,857357,1625672,4,4,-0.4698386422836176
1390,11467,2,6,857357,1625672,3,5,-0.08417341444004908
1391,12786,2,6,857357,1625672,3,5,-0.019630542130551144
1392,10895,2,6,857357,1625672,3,5,0.014727013181305629
1393,11321,1,7,857357,1625672,4,4,-0.4678595281064627
1394,12045,1,7,857357,1625672,4,4,-0.4835931389356264
1395,12072,1,7,857357,1625672,4,4,-0.4238746419627287
1396,11041,1,7,857357,1625672,3,5,-0.47116812447348666
1397,12196,2,6,857357,1625672,4,4,-0.015073654337435412
1398,12042,1,7,857357,1625672,3,5,-0.4903565431164422
1399,11320,1,7,857357,1625672,4,4,-0.47310018446267466
1400,11240,1,7,857357,1625672,4,4,-0.48801516402500167
1401,12566,1,7,857357,1625672,3,5,-0.48957479514004193
1402,11804,2,6,857357,1625672,3,5,-0.014973153212513796
1403,11896,1,7,857357,1625672,4,4,-0.47371865909070726
1404,12020,1,7,857357,1625672,3,5,-0.4452347845204918
1405,11238,1,7,857357,1625672,5,3,-0.48721560007817666
1406,11239,1,7,857357,1625672,4,4,-0.47978002141614673
1407,11271,1,7,857357,1625672,4,4,-0.4877342047183611
1408,11259,2,6,857357,1625672,3,5,-0.024901925798683965
1409,11425,1,7,857357,1625672,5,3,-0.4571881475944175
1410,13397,1,7,857357,1625672,3,5,-0.47851430128809536
1411,12546,1,7,857357,1625672,4,4,-0.4697628955269058
1412,11310,1,7,857357,1625672,5,3,-0.47565235747717294
1413,11339,1,7,857357,1625672,4,4,-0.49260246342304015
1414,11550,1,7,857357,1625672,4,4,-0.4843753954274557
1415,11483,1,7,857357,1625672,4,4,-0.4633389162150668
1416,14184,1,7,857357,1625672,3,5,-0.428236898390959
1417,13878,1,7,857357,1625672,4,4,-0.4401802227959133
1418,11088,1,7,857357,1625672,4,4,-0.48552848036901713
1419,12702,1,7,857357,1625672,3,5,-0.48541238110078255
1420,11702,2,6,857357,1625672,4,4,-0.05509368918232364
1421,11636,2,6,857357,1625672,3,5,-0.040193263132036
1422,11368,1,7,857357,1625672,4,4,-0.4839584355391049
1423,11682,2,6,857357,1625672,4,4,-0.025949398991100783
1424,11514,2,6,857357,1625672,4,4,-0.0017936532817946853
1425,12945,1,7,857357,1625672,3,5,-0.4779708026453336
1426,11836,1,7,857357,1625672,4,4,-0.4408208030358247
1427,12678,1,7,857357,1625672,4,4,-0.4610628190616964
1428,12351,1,7,857357,1625672,4,4,-0.46079180405016396
1429,11316,1,7,857357,1625672,4,4,-0.40377850141745897
1430,12576,1,7,857357,1625672,4,4,-0.4847406859258687
1431,11949,1,7,857357,1625672,5,3,-0.4831182478846617
1432,11323,2,6,857357,1625672,4,4,-0.03878413320271201
1433,12385,1,7,857357,1625672,3,5,-0.49387141027695425
1434,11739,1,7,857357,1625672,4,4,-0.47537398783869816
1435,12387,1,7,857357,1625672,4,4,-0.4843512940674427
1436,11382,2,6,857357,1625672,3,5,-0.005062336864224267
1437,10991,1,7,857357,1625672,4,4,-0.4846031885941249
1438,11792,1,7,857357,1625672,3,5,-0.46174873903046976
1439,11911,1,7,857357,1625672,5,3,-0.483774728053991
1440,12577,1,7,857357,1625672,4,4,-0.47891461644150823
1441,15248,1,7,857357,1625672,4,4,-0.4725228183332077
1442,14261,1,7,857357,1625672,3,5,-0.4510740721060139
1443,10904,1,7,857357,1625672,4,4,-0.47291606346883136
1444,12430,2,6,857357,1625672,3,5,-0.02446408720582385
1445,10862,2,6,857357,1625672,3,5,-0.07276712209643378
1446,11727,1,7,857357,1625672,4,4,-0.42009538453380596
1447,11455,1,7,857357,1625672,5,3,-0.48086366166977024
1448,11629,1,7,857357,1625672,5,3,-0.47306026683134794
1449,11884,1,7,857357,1625672,4,4,-0.41788117769397715
1450,11321,1,7,857357,1625672,4,4,-0.47658748023215874
1451,11220,1,7,857357,1625672,4,4,-0.3819680054474476
1452,12510,1,7,857357,1625672,3,5,-0.47749736255126973
1453,11553,2,6,857357,1625672,4,4,-0.043485369825661584
1454,12610,1,7,857357,1625672,5,3,-0.48451164560372284
1455,12318,1,7,857357,1625672,4,4,-0.46492100399471686
1456,11381,2,6,857357,1625672,4,4,-0.004133763447155736
1457,12110,1,7,857357,1625672,3,5,-0.46179055277275155
1458,12904,1,7,857357,1625672,4,4,-0.47342707364952347
1459,11432,1,7,857357,1625672,4,4,-0.4829692458576323
1460,11392,2,6,857357,1625672,3,5,-0.08746839081618403
1461,12225,2,6,857357,1625672,3,5,-0.03867558345685172
1462,11758,2,6,857357,1625672,3,5,-0.008348966313606545
1463,13338,1,7,857357,1625672,4,4,-0.4891089818751194
1464,11161,2,6,857357,1625672,3,5,-0.07569197013852157
1465,12457,1,7,857357,1625672,4,4,-0.38738859471054726
1466,12038,2,6,857357,1625672,3,5,0.001518820490715097
1467,11735,1,7,857357,1625672,3,5,-0.40493400896847687
1468,11038,2,6,857357,1625672,4,4,-0.0772343304330414
1469,12034,2,6,857357,1625672,3,5,-0.04551372289180249
1470,11031,2,6,857357,1625672,4,4,0.03892906993683627
1471,11657,2,6,857357,1625672,4,4,0.05894822084877217
1472,11183,2,6,857357,1625672,4,4,-0.03441071446038199
1473,11500,1,7,857357,1625672,4,4,-0.4606318510152622
1474,11074,1,7,857357,1625672,3,5,-0.4470990991672885
1475,12365,1,7,857357,1625672,3,5,-0.4759014307290105
1476,11085,1,7,857357,1625672,4,4,-0.4845349251000582
1477,11751,1,7,857357,1625672,4,4,-0.4647851379311075
1478,11594,1,7,857357,1625672,3,5,-0.4814895319841809
1479,11495,1,7,857357,1625672,3,5,-0.479685261119619
1480,12039,1,7,857357,1625672,4,4,-0.47387944332032117
1481,11066,2,6,857357,1625672,4,4,-0.04485575274869211
1482,12444,1,7,857357,1625672,5,3,-0.4868659529517932
1483,11326,1,7,857357,1625672,3,5,-0.46766878530052797
1484,11228,2,6,857357,1625672,3,5,-0.027802376326434404
1485,11412,2,6,857357,1625672,4,4,0.05974598017160789
1486,11166,2,6,857357,1625672,4,4,0.0006834723027168281
1487,11056,1,7,857357,1625672,4,4,-0.48043118710381355
1488,12478,2,6,857357,1625672,4,4,0.016262683766475317
1489,11248,2,6,857357,1625672,4,4,0.0011471832873972837
1490,11972,2,6,857357,1625672,4,4,-0.0314787964129575
1491,12246,2,6,857357,1625672,4,4,0.04542800235017269
1492,12088,1,7,857357,1625672,5,3,-0.48771812344678717
1493,12284,2,6,857357,1625672,5,3,0.028697336082268887
1494,11183,1,7,857357,1625672,4,4,-0.4842330798902011
1495,11744,2,6,857357,1625672,3,5,-0.05249312285845196
1496,11681,1,7,857357,1625672,4,4,-0.4817354985814087
1497,11943,1,7,857357,1625672,4,4,-0.4851884497368098
1498,11916,1,7,857357,1625672,4,4,-0.49179959690700387
1499,11607,1,7,857357,1625672,4,4,-0.46317644060454255
1500,11177,1,7,857357,1625672,4,4,-0.4816173534622114
1501,11868,2,6,857357,1625672,2,6,0.0016609442670095036
1502,11419,1,7,857357,1625672,4,4,-0.38719608632117325
1503,10497,2,6,857357,1625672,4,4,-0.01651936949120138
1504,11440,1,7,857357,1625672,3,5,-0.4988536276474736
1505,11293,2,6,857357,1625672,4,4,-0.05442005325244528
1506,12334,2,6,857357,1625672,4,4,-0.016575078553125865
1507,11041,2,6,857357,1625672,3,5,-0.014309120930190967
1508,11637,1,7,857357,1625672,4,4,-0.4845669613465853
1509,12488,1,7,857357,1625672,4,4,-0.48624678696303186
1510,11897,1,7,857357,1625672,5,3,-0.4961291465618475
1511,11613,2,6,857357,1625672,3,5,-0.05376029942992177
1512,11433,1,7,857357,1625672,5,3,-0.48380898334888345
1513,11990,2,6,857357,1625672,4,4,0.03741550491035471
1514,12303,2,6,857357,1625672,4,4,0.005265889351889495
1515,11697,2,6,857357,1625672,2,6,0.012501477864889648
1516,12144,1,7,857357,1625672,3,5,-0.4654486884060314
1517,11167,1,7,857357,1625672,4,4,-0.4824514811984969
1518,11937,1,7,857357,1625672,4,4,-0.39207645570569094
1519,11023,1,7,857357,1625672,3,5,-0.43613481248470837
1520,12304,2,6,857357,1625672,2,6,-0.01724664613458106
1521,11347,2,6,857357,1625672,4,4,0.005710025398109655
1523,11632,2,6,857357,1625672,3,5,-0.029779974975169727
1524,11575,1,7,857357,1625672,3,5,-0.4704226212215306
1525,12075,1,7,857357,1625672,5,3,-0.43050857569407014
1526,12009,1,7,857357,1625672,4,4,-0.4824507952809877
1527,11271,1,7,857357,1625672,4,4,-0.37334232781199456
1528,11281,2,6,857357,1625672,3,5,-0.049186375721863275
1529,12595,2,6,857357,1625672,3,5,0.09793569374678128
1531,11053,2,6,857357,1625672,4,4,0.05199731532170462
1532,11584,2,6,857357,1625672,3,5,-0.0665715266689205
1533,11795,2,6,857357,1625672,3,5,-0.026927221833935016
1534,12271,1,7,857357,1625672,4,4,-0.4814925877310227
1535,12298,2,6,857357,1625672,3,5,-0.05084948817520304
1536,13095,2,6,857357,1625672,3,5,-0.07601757223043194
1537,12171,1,7,857357,1625672,3,5,-0.4597056578989413
1539,12195,1,7,857357,1625672,4,4,-0.42882652988318903
1540,11864,2,6,857357,1625672,4,4,0.02615368768841731
1542,13541,1,7,857357,1625672,4,4,-0.48593365111728337
1543,12009,1,7,857357,1625672,4,4,-0.4623331800926593
1544,12348,2,6,857357,1625672,3,5,-0.04753254844665674
1545,11770,1,7,857357,1625672,3,5,-0.48674603523972776
1547,11267,2,6,857357,1625672,4,4,-0.052649248672085855
1548,11146,1,7,857357,1625672,4,4,-0.43917778925728473
1550,12452,1,7,857357,1625672,4,4,-0.4731999035826715
1551,10997,2,6,857357,1625672,3,5,-0.011638638286515393
1552,12106,1,7,857357,1625672,4,4,-0.4854363415436039
1553,12184,1,7,857357,1625672,3,5,-0.4825492774426275
1555,11529,2,6,857357,1625672,3,5,-0.00263024058411375
1556,11422,1,7,857357,1625672,4,4,-0.48950116222220613
1558,12759,2,6,857357,1625672,3,5,-0.0689335310635775
1559,11159,2,6,857357,1625672,3,5,-0.07923708931519
1560,11108,2,6,857357,1625672,4,4,-0.03173008326201691
1561,11442,2,6,857357,1625672,4,4,-0.02972068591007445
1563,10768,2,6,857357,1625672,3,5,-0.03699294634467902
1564,11575,2,6,857357,1625672,4,4,-0.05655529671760385
1566,11004,2,6,857357,1625672,3,5,-0.04487422271703757
1567,11054,2,6,857357,1625672,3,5,-0.05766994431911065
1568,11705,2,6,857357,1625672,4,4,0.048372561592691404
1569,11459,1,7,857357,1625672,4,4,-0.4784527661476009
1571,13091,1,7,857357,1625672,4,4,-0.2497347704035056
1572,13143,1,7,857357,1625672,4,4,-0.4720329168768065
1574,11650,1,7,857357,1625672,4,4,-0.470385002114684
1575,11357,2,6,857357,1625672,4,4,0.04210593363089144
1576,10876,2,6,857357,1625672,4,4,-0.03985382019206256
1577,12704,2,6,857357,1625672,3,5,-0.03824641559322596
1579,10914,1,7,857357,1625672,4,4,-0.4830200100062106
1580,12359,2,6,857357,1625672,3,5,-0.07267714708289678
1582,11485,1,7,857357,1625672,4,4,-0.4449764953272113
1583,11385,1,7,857357,1625672,4,4,-0.48444102165795766
1584,12302,1,7,857357,1625672,4,4,-0.4649638591166853
1585,11719,1,7,857357,1625672,4,4,-0.4846848874934735
1587,12263,1,7,857357,1625672,3,5,-0.4780608150526184
1588,13454,1,7,857357,1625672,3,5,-0.4840084617035617
1590,11914,1,7,857357,1625672,4,4,-0.4842388780564057
1591,11056,2,6,857357,1625672,3,5,-0.07709102790260398
1592,11233,2,6,857357,1625672,4,4,-0.05323991147497028
1593,11817,1,7,857357,1625672,4,4,-0.48255251254086123
1596,13522,1,7,857357,1625672,3,5,-0.4866340055309058
1598,13319,1,7,857357,1625672,3,5,-0.42022181056555974
1599,11245,1,7,857357,1625672,4,4,-0.4784726415096314
1600,11903,2,6,857357,1625672,3,5,-0.029545599146597955
1601,12063,1,7,857357,1625672,4,4,-0.48755420861604604
1604,12778,1,7,857357,1625672,4,4,-0.3901608044345279
1606,11687,2,6,857357,1625672,3,5,-0.006439301575605338
1607,12655,2,6,857357,1625672,4,4,0.008091294107398825
1608,12348,2,6,857357,1625672,4,4,-0.009001582654318822
1609,13092,1,7,857357,1625672,4,4,-0.3925235570642052
1612,12455,1,7,857357,1625672,4,4,-0.48610509313957656
1614,12145,1,7,857357,1625672,4,4,-0.4595358439013947
1615,12098,2,6,857357,1625672,4,4,-0.013453197139245239
1616,12061,1,7,857357,1625672,5,3,-0.4258478161222789
1617,13192,1,7,857357,1625672,4,4,-0.4809479242100181
1620,11969,1,7,857357,1625672,3,5,-0.48963216236598606
1622,11967,2,6,857357,1625672,4,4,0.025956207974802355
1623,11288,1,7,857357,1625672,4,4,-0.48338508200258373
1624,11358,1,7,857357,1625672,4,4,-0.4843483524890541
1625,11877,2,6,857357,1625672,4,4,-2.206618502448575e-05
1628,12461,2,6,857357,1625672,3,5,0.010011427262265775
1630,10864,1,7,857357,1625672,4,4,-0.4819638192680921
1631,11192,1,7,857357,1625672,4,4,-0.48051965463070806
1632,10997,2,6,857357,1625672,4,4,-0.02439748949203301
1633,11802,1,7,857357,1625672,3,5,-0.48197303165931615
1636,12414,1,7,857357,1625672,3,5,-0.4823001241312176
1638,11083,1,7,857357,1625672,5,3,-0.4878990705941103
1639,13245,1,7,857357,1625672,3,5,-0.4873154702750086
1640,12029,1,7,857357,1625672,4,4,-0.4576252121653922
1641,11652,1,7,857357,1625672,5,3,-0.4887833081406443
1644,12714,2,6,857357,1625672,4,4,0.02785063722405109
1646,11339,2,6,857357,1625672,4,4,-0.005045157243937951
1647,11474,1,7,857357,1625672,4,4,-0.4679352781482805
1648,11804,1,7,857357,1625672,4,4,-0.48008092991162377
1649,11421,1,7,857357,1625672,4,4,-0.49133463575912234
1652,12125,2,6,857357,1625672,4,4,-0.03780170806198327
1654,12253,1,7,857357,1625672,3,5,-0.47396222505691893
1655,13314,2,6,857357,1625672,3,5,-0.07381453536181021
1656,12908,2,6,857357,1625672,3,5,-0.047127489177534454
1657,12966,2,6,857357,1625672,3,5,0.07526614930634426
1660,11149,1,7,857357,1625672,4,4,-0.47954544994357284
1662,11136,1,7,857357,1625672,4,4,-0.4815743454734717
1663,11664,2,6,857357,1625672,4,4,-0.014502451059439864
1664,10882,1,7,857357,1625672,4,4,-0.47294693638044344
1665,10832,2,6,857357,1625672,3,5,-0.07985725976651904
1668,11937,2,6,857357,1625672,3,5,-0.016970564043679137
1670,12123,2,6,857357,1625672,4,4,-0.020011444911102714
1671,13569,2,6,857357,1625672,2,6,-0.01434806629254748
1672,13139,1,7,857357,1625672,4,4,-0.47910531265666745
1673,11327,2,6,857357,1625672,3,5,-0.06959180897400054
1676,11321,2,6,857357,1625672,4,4,0.03385261842079309
1678,12267,2,6,857357,1625672,4,4,-0.027597806278667928
1679,13891,1,7,857357,1625672,5,3,-0.4882544439521975
1681,12762,2,6,857357,1625672,3,5,0.008019119481750967
1684,11697,1,7,857357,1625672,4,4,-0.47222314248317293
1686,13066,1,7,857357,1625672,3,5,-0.4765634401871386
1687,11581,2,6,857357,1625672,3,5,-0.03660446735343307
1689,11847,2,6,857357,1625672,3,5,-0.015123276316014218
1692,11414,2,6,857357,1625672,2,6,-0.058623069821153305
1694,11236,2,6,857357,1625672,3,5,-0.027503040847379527
1695,10977,1,7,857357,1625672,3,5,-0.4765553422207605
1697,12058,1,7,857357,1625672,4,4,-0.4808026332929147
1700,14235,1,7,857357,1625672,3,5,-0.49136769456515256
1702,12018,2,6,857357,1625672,4,4,0.005742552441413663
1703,12465,1,7,857357,1625672,4,4,-0.46195270794306165
1705,11312,1,7,857357,1625672,4,4,-0.4873533867113748
1708,11001,1,7,857357,1625672,4,4,-0.49973183542045724
1710,11452,2,6,857357,1625672,3,5,-0.08411643854530318
1711,11667,1,7,857357,1625672,4,4,-0.47936429993119806
1713,13347,1,7,857357,1625672,3,5,-0.45536929220790556
1716,11009,2,6,857357,1625672,4,4,-0.0308153497435743
1718,14124,2,6,857357,1625672,3,5,-0.05793540411642573
1719,12026,2,6,857357,1625672,3,5,-0.04768837441331137
1721,11898,1,7,857357,1625672,5,3,-0.48563276132596733
1724,11860,1,7,857357,1625672,4,4,-0.48253559599159784
1726,11799,1,7,857357,1625672,4,4,-0.47933284214625854
1727,12043,1,7,857357,1625672,4,4,-0.49240847870068144
1729,12183,2,6,857357,1625672,3,5,-0.010319526100970247
1732,11862,1,7,857357,1625672,4,4,-0.48682464182993257
1734,12106,1,7,857357,1625672,4,4,-0.4947336371462737
1735,12549,1,7,857357,1625672,4,4,-0.3870610364008096
1737,11187,1,7,857357,1625672,3,5,-0.4920125194179548
1740,12030,1,7,857357,1625672,4,4,-0.40389287422375664
1742,12484,1,7,857357,1625672,4,4,-0.47717513012015195
1743,12776,1,7,857357,1625672,4,4,-0.4822247036218094
1745,12014,2,6,857357,1625672,3,5,-0.057358884745579576
1748,11208,1,7,857357,1625672,4,4,-0.4981040930042433
1750,11388,1,7,857357,1625672,4,4,-0.48705996091431925
1751,11964,2,6,857357,1625672,3,5,-0.09861988526588254
1753,11582,2,6,857357,1625672,4,4,0.0515563257413161
1756,11705,1,7,857357,1625672,5,3,-0.490429729263287
1758,11145,1,7,857357,1625672,4,4,-0.4814930612098505
1759,12443,1,7,857357,1625672,4,4,-0.48981327698018184
1761,11672,1,7,857357,1625672,4,4,-0.485956464831154
1764,12027,2,6,857357,1625672,4,4,-0.004345479324305448
1766,12163,1,7,857357,1625672,4,4,-0.48253531149366713
1767,12212,2,6,857357,1625672,4,4,-0.005627621824319813
1769,11941,1,7,857357,1625672,3,5,-0.469451844154848
1772,10682,1,7,857357,1625672,4,4,-0.48046818494192395
1774,12253,1,7,857357,1625672,4,4,-0.48640508818790473
1775,13029,1,7,857357,1625672,4,4,-0.49109399782595836
1777,12081,1,7,857357,1625672,4,4,-0.4577722024064948
1780,11485,2,6,857357,1625672,4,4,0.04890662029096758
1782,11140,2,6,857357,1625672,3,5,-0.032542189914910764
1783,12352,1,7,857357,1625672,4,4,-0.39572996557790363
