Simulation,TGS,repWin,demWin,repVote,demVote,bipartisanR,bipartisanD,Declination
1785,14566,1,7,857357,1625672,2,6,-0.46414523779018435
1788,11656,1,7,857357,1625672,4,4,-0.48476516200283054
1790,13099,1,7,857357,1625672,4,4,-0.47241337530426086
1791,12234,1,7,857357,1625672,4,4,-0.4574490898731417
1793,11139,1,7,857357,1625672,3,5,-0.47470542269904825
1796,13140,1,7,857357,1625672,3,5,-0.3856153764022378
1798,11077,2,6,857357,1625672,3,5,0.017168585347065977
1799,11436,1,7,857357,1625672,5,3,-0.39349139861781135
1804,11222,2,6,857357,1625672,4,4,0.016586300173967842
1806,12749,2,6,857357,1625672,4,4,0.14341060082934526
1807,11184,2,6,857357,1625672,3,5,-0.02849054052047174
1812,10884,2,6,857357,1625672,4,4,-0.049750744556631
1814,11292,1,7,857357,1625672,4,4,-0.4192621259989927
1815,11291,2,6,857357,1625672,4,4,-0.007395516695563276
1820,11321,1,7,857357,1625672,4,4,-0.48074139909085994
1822,11910,1,7,857357,1625672,4,4,-0.48168616412551785
1823,11942,1,7,857357,1625672,4,4,-0.48390968968428866
1828,12049,2,6,857357,1625672,2,6,-0.034450848771773304
1830,12923,1,7,857357,1625672,4,4,-0.4740697520415216
1831,11458,1,7,857357,1625672,4,4,-0.48423151639272277
1836,11106,1,7,857357,1625672,4,4,-0.4778106519147572
1838,11595,2,6,857357,1625672,2,6,-0.09642696678322181
1839,12834,1,7,857357,1625672,3,5,-0.4940534332929763
1844,11697,2,6,857357,1625672,3,5,-0.0284799359562122
1846,10961,1,7,857357,1625672,3,5,-0.481518235632642
1847,11886,2,6,857357,1625672,3,5,-0.014292182553693222
1852,11072,2,6,857357,1625672,4,4,-0.022957606350520705
1854,12908,2,6,857357,1625672,2,6,0.00545224028015052
1855,10980,1,7,857357,1625672,4,4,-0.47993452586405666
1860,12651,2,6,857357,1625672,3,5,-0.0757246409862668
1862,12348,2,6,857357,1625672,3,5,-0.020320444393111245
1863,11884,1,7,857357,1625672,4,4,-0.480113283132352
1868,12985,1,7,857357,1625672,3,5,-0.4636703630506029
1870,11377,1,7,857357,1625672,4,4,-0.486283022663305
1871,11345,2,6,857357,1625672,4,4,-0.06634657009639158
1876,13007,1,7,857357,1625672,4,4,-0.47966897872227166
1878,13207,1,7,857357,1625672,4,4,-0.4663233037398156
1879,12100,2,6,857357,1625672,4,4,0.034811270725612825
1884,14404,1,7,857357,1625672,4,4,-0.44491163876611917
1886,10904,1,7,857357,1625672,4,4,-0.4760886354512746
1887,13930,1,7,857357,1625672,5,3,-0.4533537230707965
1894,10754,1,7,857357,1625672,4,4,-0.48294198091592455
1895,12344,2,6,857357,1625672,2,6,-0.013797570650276175
1902,12062,2,6,857357,1625672,3,5,-0.01691043589763638
1903,11297,2,6,857357,1625672,4,4,-0.06688158039280245
1910,13131,2,6,857357,1625672,4,4,0.007372798759402802
1911,11171,2,6,857357,1625672,4,4,-0.0086876062872893
1918,11302,2,6,857357,1625672,4,4,-0.0025884301882799876
1919,11313,2,6,857357,1625672,3,5,-0.014328508694745473
1926,12661,2,6,857357,1625672,4,4,-0.029179821056519697
1927,12869,1,7,857357,1625672,4,4,-0.4854548450716357
1934,10851,1,7,857357,1625672,3,5,-0.48811953857197476
1935,12157,1,7,857357,1625672,4,4,-0.4554695179126323
1942,10896,1,7,857357,1625672,4,4,-0.4848471622270882
1943,11152,1,7,857357,1625672,4,4,-0.47787708166576814
1950,12137,1,7,857357,1625672,4,4,-0.48914205655354215
1951,11318,1,7,857357,1625672,4,4,-0.46593147447488903
1958,12002,1,7,857357,1625672,4,4,-0.47968144424353093
1959,11488,2,6,857357,1625672,4,4,-0.03543631962003456
1966,11933,1,7,857357,1625672,5,3,-0.21451509133062896
1967,12129,1,7,857357,1625672,3,5,-0.47615809548403476
1974,11340,2,6,857357,1625672,4,4,-0.05779772888510564
1975,11739,2,6,857357,1625672,4,4,-0.0009793936349267295
1982,12555,1,7,857357,1625672,4,4,-0.4490344279839886
1983,11236,1,7,857357,1625672,4,4,-0.49028260583724126
1990,11589,1,7,857357,1625672,3,5,-0.4518995370053755
1991,11258,1,7,857357,1625672,3,5,-0.4826888662236318
1998,11565,1,7,857357,1625672,3,5,-0.4806668055307953
1999,11922,2,6,857357,1625672,4,4,-0.0803341636490191
2006,10831,2,6,857357,1625672,3,5,-0.07322338931042716
2007,11415,2,6,857357,1625672,3,5,-0.03110646554289549
2014,11221,1,7,857357,1625672,3,5,-0.4802365071941348
2015,11908,1,7,857357,1625672,4,4,-0.49335254318933874
2022,11645,2,6,857357,1625672,4,4,-0.03056013314746896
2023,11361,1,7,857357,1625672,4,4,-0.48333803926730706
2030,12514,1,7,857357,1625672,4,4,-0.48150252543088107
2031,11543,1,7,857357,1625672,3,5,-0.48655124698040453
2038,11185,1,7,857357,1625672,4,4,-0.46996874650954307
2039,11555,1,7,857357,1625672,3,5,-0.47988669960551905
2046,13241,1,7,857357,1625672,4,4,-0.40102682945304463
2047,12163,2,6,857357,1625672,3,5,-0.014532238033361275
2054,12462,2,6,857357,1625672,4,4,0.08383700816059224
2055,12315,1,7,857357,1625672,4,4,-0.39951187998715687
2062,11253,1,7,857357,1625672,4,4,-0.47164563532507675
2063,12061,2,6,857357,1625672,3,5,-0.00535024610836477
2070,12816,1,7,857357,1625672,3,5,-0.49039290949441744
2071,12516,1,7,857357,1625672,4,4,-0.41721181715233624
2078,11596,2,6,857357,1625672,4,4,0.0015507185642650346
2079,13148,2,6,857357,1625672,3,5,-0.06922270166488403
2086,11492,2,6,857357,1625672,4,4,-0.003190380883731973
2087,12199,2,6,857357,1625672,4,4,-0.007578183067514007
2094,11533,1,7,857357,1625672,4,4,-0.3971304943066581
2095,11037,2,6,857357,1625672,3,5,-0.05336370072132158
2102,11020,1,7,857357,1625672,4,4,-0.48911670272999647
2103,13683,2,6,857357,1625672,3,5,-0.01034245920239225
2110,11170,1,7,857357,1625672,3,5,-0.4880477568623989
2111,12698,2,6,857357,1625672,4,4,-0.018660606861342154
2118,11243,1,7,857357,1625672,4,4,-0.4694496846682089
2119,11587,2,6,857357,1625672,3,5,0.006829487010589896
2126,12661,1,7,857357,1625672,4,4,-0.4154338695921993
2127,11670,2,6,857357,1625672,3,5,-0.00892258915694446
2134,12337,2,6,857357,1625672,4,4,-0.029170013325672713
2135,11351,1,7,857357,1625672,4,4,-0.466266098825948
2142,12242,1,7,857357,1625672,4,4,-0.4910218126821733
2143,11613,2,6,857357,1625672,4,4,0.038824775989115504
2150,11934,1,7,857357,1625672,4,4,-0.4898052918317351
2151,12019,1,7,857357,1625672,4,4,-0.21555961922825387
2158,11277,1,7,857357,1625672,4,4,-0.48721017993200855
2159,12259,2,6,857357,1625672,3,5,-0.060934388952213044
2166,11211,1,7,857357,1625672,3,5,-0.43837899435122674
2167,11168,1,7,857357,1625672,4,4,-0.4641209585269335
2174,12142,1,7,857357,1625672,4,4,-0.479985954571532
2175,11760,1,7,857357,1625672,4,4,-0.48124740125938614
2182,13756,1,7,857357,1625672,2,6,-0.48948837254703076
2183,11195,2,6,857357,1625672,4,4,-0.004189912785624316
2190,13204,1,7,857357,1625672,2,6,-0.4866884807922569
2191,10920,2,6,857357,1625672,4,4,0.015241417256280362
2198,11802,2,6,857357,1625672,4,4,-0.06213776497691031
2199,11924,2,6,857357,1625672,4,4,-0.04387790217160573
3000,12766,1,7,857357,1625672,5,3,-0.4921630997852016
3001,13051,1,7,857357,1625672,4,4,-0.4801541077114784
3002,11473,2,6,857357,1625672,3,5,-0.029006505233245525
3003,11047,1,7,857357,1625672,4,4,-0.4875299985485835
3004,12547,2,6,857357,1625672,3,5,0.0020798775119585337
3005,10729,1,7,857357,1625672,4,4,-0.4774808135147987
3006,11283,1,7,857357,1625672,4,4,-0.45470488479500487
3007,13038,2,6,857357,1625672,4,4,-0.022616567717508522
3008,11630,1,7,857357,1625672,5,3,-0.48435947793600637
3009,11507,2,6,857357,1625672,3,5,-0.0032462149908951844
3010,11530,2,6,857357,1625672,4,4,-0.021261237279575497
3011,12281,2,6,857357,1625672,4,4,-0.02710894587876474
3012,11228,2,6,857357,1625672,3,5,0.024494987661694882
3013,12164,1,7,857357,1625672,3,5,-0.49082142131765033
3014,11140,2,6,857357,1625672,2,6,-0.06014207402416365
3015,11244,1,7,857357,1625672,4,4,-0.4974289300952266
3016,11135,1,7,857357,1625672,5,3,-0.4881257097946604
3017,12028,1,7,857357,1625672,4,4,-0.39993560018114077
3018,11167,1,7,857357,1625672,4,4,-0.49494948159523255
3019,11858,1,7,857357,1625672,4,4,-0.4786404093753612
3020,11754,1,7,857357,1625672,4,4,-0.4869902571864973
3021,11927,1,7,857357,1625672,4,4,-0.4902168962326533
3022,11612,2,6,857357,1625672,4,4,-0.022013051091280725
3023,11344,2,6,857357,1625672,4,4,0.037821583975497404
3024,11793,2,6,857357,1625672,3,5,-0.05468801312196637
3025,11352,2,6,857357,1625672,2,6,-0.05784454338412506
3026,12347,1,7,857357,1625672,4,4,-0.44239689890603723
3027,12557,1,7,857357,1625672,4,4,-0.48478467462090435
3028,12212,1,7,857357,1625672,5,3,-0.4982039955815809
3029,11306,1,7,857357,1625672,4,4,-0.48393136767435246
3030,11315,2,6,857357,1625672,3,5,-0.04614389257896626
3031,12281,1,7,857357,1625672,4,4,-0.4288808537900588
3032,12315,1,7,857357,1625672,4,4,-0.44242047908769355
3033,12587,1,7,857357,1625672,2,6,-0.488760103574404
3034,13068,1,7,857357,1625672,2,6,-0.46319822133688
3035,11571,1,7,857357,1625672,4,4,-0.4450273820297622
3036,13600,2,6,857357,1625672,3,5,0.006106682614581296
3037,11527,2,6,857357,1625672,3,5,-0.0687759048963208
3038,11676,1,7,857357,1625672,5,3,-0.473871826941181
3040,12701,2,6,857357,1625672,3,5,0.06488585209480588
3041,11831,1,7,857357,1625672,3,5,-0.48989622891123386
3042,11848,2,6,857357,1625672,4,4,-0.028626415576521114
3043,12977,1,7,857357,1625672,5,3,-0.4921011186968558
3044,11254,1,7,857357,1625672,4,4,-0.47027211679602166
3045,11654,2,6,857357,1625672,3,5,-0.013347816030920312
3046,12731,1,7,857357,1625672,4,4,-0.4754573998030696
3048,11297,2,6,857357,1625672,3,5,-0.020782768904805765
3049,11160,2,6,857357,1625672,4,4,0.037545610079935406
3050,11663,2,6,857357,1625672,3,5,-0.021377093747763667
3051,10966,2,6,857357,1625672,3,5,-0.0637752084435065
3052,11585,2,6,857357,1625672,4,4,-0.02657198975104725
3053,13081,1,7,857357,1625672,4,4,-0.4760648686503828
3054,13581,2,6,857357,1625672,4,4,-0.00066775630337509
3056,11251,2,6,857357,1625672,3,5,-0.04483087137432487
3057,12266,1,7,857357,1625672,4,4,-0.4588537472845953
3058,12030,2,6,857357,1625672,3,5,-0.04345256489938998
3059,12076,1,7,857357,1625672,3,5,-0.4761631786394653
3060,12797,1,7,857357,1625672,4,4,-0.4435506154139406
3061,11298,2,6,857357,1625672,4,4,-0.031197212395158654
3062,11824,1,7,857357,1625672,4,4,-0.48561580232024293
3064,11534,1,7,857357,1625672,4,4,-0.48240911970557837
3065,12064,2,6,857357,1625672,4,4,-0.010399253435259711
3066,11094,1,7,857357,1625672,4,4,-0.470289256303955
3067,12360,1,7,857357,1625672,4,4,-0.4598075239154506
3068,10941,2,6,857357,1625672,3,5,-0.05247343745010665
3069,11069,1,7,857357,1625672,4,4,-0.4801651102963868
3070,11380,2,6,857357,1625672,3,5,-0.07740336564967132
3072,11683,1,7,857357,1625672,4,4,-0.489937549434967
3073,11405,2,6,857357,1625672,4,4,-0.020350405444342846
3074,11171,1,7,857357,1625672,5,3,-0.48759237476381584
3075,12928,1,7,857357,1625672,4,4,-0.32976334352165787
3076,11478,2,6,857357,1625672,3,5,-0.042289173507618634
3077,12640,2,6,857357,1625672,4,4,0.004937728829225665
3078,12903,1,7,857357,1625672,4,4,-0.5050504671394882
3080,11473,2,6,857357,1625672,3,5,-0.08341913801144842
3081,11556,1,7,857357,1625672,4,4,-0.47610093186733504
3082,12374,2,6,857357,1625672,3,5,-0.04378537744910294
3083,11445,1,7,857357,1625672,4,4,-0.483842142096541
3085,13158,2,6,857357,1625672,4,4,0.04214874206335161
3086,10874,1,7,857357,1625672,5,3,-0.47109858449138936
3088,11833,1,7,857357,1625672,4,4,-0.47850503579175696
3089,10700,1,7,857357,1625672,4,4,-0.47751226396456925
3090,13073,2,6,857357,1625672,3,5,-0.0730510541999279
3091,11271,1,7,857357,1625672,4,4,-0.4874001158682115
3093,12077,2,6,857357,1625672,3,5,-0.00983480788869525
3094,11739,2,6,857357,1625672,3,5,-0.0742421147581225
3096,12780,1,7,857357,1625672,4,4,-0.34695868198057983
3097,11588,1,7,857357,1625672,4,4,-0.4814864225589484
3098,12767,2,6,857357,1625672,3,5,-0.040262218533913194
3099,11793,1,7,857357,1625672,5,3,-0.48426038578515057
3101,11810,1,7,857357,1625672,5,3,-0.48692312814460875
3102,11383,2,6,857357,1625672,4,4,-0.04505725939837051
3104,11467,1,7,857357,1625672,4,4,-0.4844481865206271
3105,11042,2,6,857357,1625672,4,4,-0.008284830371434135
3106,11408,2,6,857357,1625672,3,5,-0.0676100494352974
3107,11262,2,6,857357,1625672,3,5,0.021717563944287487
3109,12022,2,6,857357,1625672,4,4,0.0001017287298175296
3110,12261,1,7,857357,1625672,3,5,-0.4860830104673769
3112,12370,1,7,857357,1625672,4,4,-0.43321915211001255
3113,11443,2,6,857357,1625672,2,6,-0.0878430533921886
3114,11106,2,6,857357,1625672,3,5,-0.051463805144587704
3115,11556,2,6,857357,1625672,4,4,-0.01753975764977663
3117,12561,1,7,857357,1625672,5,3,-0.4871039385218807
3118,12045,1,7,857357,1625672,4,4,-0.4806655553452658
3120,10948,2,6,857357,1625672,4,4,0.09308783350555011
3121,12378,1,7,857357,1625672,4,4,-0.4841824562641677
3122,12498,2,6,857357,1625672,3,5,0.00015270143331634986
3123,10961,1,7,857357,1625672,4,4,-0.47868762571056833
3125,11758,1,7,857357,1625672,4,4,-0.46777164310319436
3126,13265,2,6,857357,1625672,2,6,0.009337967627591339
3128,12045,1,7,857357,1625672,3,5,-0.49183737828559987
3129,14102,1,7,857357,1625672,4,4,-0.4857367905573974
3130,10922,1,7,857357,1625672,4,4,-0.4828425236538739
3131,10941,1,7,857357,1625672,4,4,-0.48396003690779377
3134,13345,2,6,857357,1625672,2,6,-0.03294206432655296
3136,11707,1,7,857357,1625672,3,5,-0.36206411983024894
3137,11371,1,7,857357,1625672,3,5,-0.46111593573028475
3138,11189,2,6,857357,1625672,3,5,-0.040340324005697044
3139,11842,2,6,857357,1625672,2,6,-0.02249966258277312
3142,11559,1,7,857357,1625672,4,4,-0.4700813679140882
3144,11257,1,7,857357,1625672,4,4,-0.48222473329146415
3145,11693,1,7,857357,1625672,4,4,-0.4718175147274783
3146,11130,2,6,857357,1625672,4,4,-0.013597149658723131
3147,13026,2,6,857357,1625672,3,5,-0.009196166911234014
3150,11194,1,7,857357,1625672,4,4,-0.48139534234043685
3152,13148,2,6,857357,1625672,3,5,0.04927441437710517
3153,11361,2,6,857357,1625672,4,4,-0.044160456333463737
3154,11733,1,7,857357,1625672,3,5,-0.48413959927457356
3155,11973,1,7,857357,1625672,5,3,-0.4863714983829112
3158,11587,1,7,857357,1625672,4,4,-0.3593682945251352
3160,12592,1,7,857357,1625672,3,5,-0.484957345401127
3161,11029,2,6,857357,1625672,4,4,-0.0417820976449716
3162,11831,1,7,857357,1625672,4,4,-0.4898290948058327
3163,11545,1,7,857357,1625672,4,4,-0.48738832029076035
3166,11794,1,7,857357,1625672,4,4,-0.4768217015804578
3168,11980,2,6,857357,1625672,4,4,-0.004203231015938767
3169,11821,1,7,857357,1625672,4,4,-0.48910319871135444
3170,11848,1,7,857357,1625672,5,3,-0.4153057778987863
3171,11538,1,7,857357,1625672,4,4,-0.4834819024305707
3174,12933,2,6,857357,1625672,3,5,-0.05070776270181932
3176,12137,1,7,857357,1625672,4,4,-0.4841784699880477
3177,11880,1,7,857357,1625672,4,4,-0.4850521810304462
3178,11447,1,7,857357,1625672,5,3,-0.48286693982465123
3179,11610,2,6,857357,1625672,3,5,-0.02939511350366318
3182,11787,2,6,857357,1625672,4,4,0.034775838436799336
3184,11697,1,7,857357,1625672,4,4,-0.46799528750303754
3185,11531,2,6,857357,1625672,4,4,-0.008969492153675217
3186,10620,2,6,857357,1625672,3,5,-0.09362896712493902
3187,12225,1,7,857357,1625672,4,4,-0.4751323046454384
3190,11148,1,7,857357,1625672,4,4,-0.49248387864662335
3192,11494,2,6,857357,1625672,2,6,-0.06973617785182336
3194,11780,1,7,857357,1625672,5,3,-0.4862564235502914
3195,13050,1,7,857357,1625672,4,4,-0.4841904618407414
3198,11112,1,7,857357,1625672,5,3,-0.4822926084017147
3200,12045,1,7,857357,1625672,4,4,-0.4572806913378521
3202,13374,2,6,857357,1625672,3,5,-0.006893127169825324
3203,13544,1,7,857357,1625672,4,4,-0.49093274336175935
3206,11314,1,7,857357,1625672,4,4,-0.4840165771468012
3208,11112,1,7,857357,1625672,4,4,-0.48639842426082286
3210,12309,1,7,857357,1625672,4,4,-0.4522237092002806
3211,11880,1,7,857357,1625672,3,5,-0.4219226335260019
3214,11938,2,6,857357,1625672,4,4,-0.06422445022574001
3216,12043,2,6,857357,1625672,3,5,0.0407182161754933
3218,13611,1,7,857357,1625672,2,6,-0.4692017216927858
3219,11498,2,6,857357,1625672,3,5,-0.07742402002408866
3222,11825,2,6,857357,1625672,4,4,-0.02199750824344484
3224,11759,1,7,857357,1625672,3,5,-0.49080687112725113
3226,11120,1,7,857357,1625672,5,3,-0.5148539189669094
3227,12168,2,6,857357,1625672,4,4,-0.02308667539111625
3230,11760,1,7,857357,1625672,5,3,-0.46891524642584903
3232,11295,2,6,857357,1625672,4,4,-0.02693300379794173
3234,11341,2,6,857357,1625672,3,5,-0.013878608413069206
3235,12113,1,7,857357,1625672,5,3,-0.4896568159912852
3238,11617,2,6,857357,1625672,3,5,-0.02998527869367517
3242,11624,1,7,857357,1625672,4,4,-0.4865634037204621
3243,11701,2,6,857357,1625672,3,5,-0.003088874074228204
3246,11580,2,6,857357,1625672,4,4,0.0113318356599938
3250,11221,2,6,857357,1625672,3,5,-0.03391931957029555
3251,13005,1,7,857357,1625672,4,4,-0.4976273071025286
3254,12130,2,6,857357,1625672,4,4,-0.05370534639587134
3258,12737,2,6,857357,1625672,3,5,-0.04290864610272751
3259,10619,2,6,857357,1625672,3,5,0.002252481136059135
3262,11620,1,7,857357,1625672,4,4,-0.4852230557470406
3266,12047,1,7,857357,1625672,4,4,-0.4047973760994806
3267,12589,2,6,857357,1625672,3,5,-0.04212582748968784
3270,11371,1,7,857357,1625672,4,4,-0.49851837242149427
3274,11029,2,6,857357,1625672,5,3,0.003581671715763581
3275,11623,1,7,857357,1625672,4,4,-0.45134430437183615
3278,12335,1,7,857357,1625672,3,5,-0.44845054134579937
3282,11186,1,7,857357,1625672,3,5,-0.48645586519417866
3283,11748,2,6,857357,1625672,4,4,-0.011623784586060334
3286,12703,1,7,857357,1625672,3,5,-0.48415842034986717
3290,11479,1,7,857357,1625672,4,4,-0.48261163537904855
3291,11918,1,7,857357,1625672,4,4,-0.4141857985649984
3294,11995,1,7,857357,1625672,4,4,-0.4904809924894192
3298,11497,1,7,857357,1625672,4,4,-0.4855888242240591
3299,13670,2,6,857357,1625672,4,4,-0.013847154662220848
3302,12601,1,7,857357,1625672,4,4,-0.47448824781394294
3306,12791,2,6,857357,1625672,3,5,-0.016859254534014833
3307,12643,2,6,857357,1625672,4,4,0.0044236426630651976
3310,10737,2,6,857357,1625672,4,4,-0.024270935394188772
3314,12346,1,7,857357,1625672,3,5,-0.4897358015639107
3315,12391,2,6,857357,1625672,3,5,0.014581317511656144
3318,13396,2,6,857357,1625672,4,4,0.01660445092852021
3322,15430,1,7,857357,1625672,4,4,-0.4816972215446088
3323,12033,1,7,857357,1625672,3,5,-0.4849880759600911
3330,11923,1,7,857357,1625672,4,4,-0.48505354752851776
3331,13430,1,7,857357,1625672,4,4,-0.4842639735846472
3338,13187,2,6,857357,1625672,3,5,-0.0025925427814185186
3339,11995,2,6,857357,1625672,4,4,0.06926203687343507
3346,11222,1,7,857357,1625672,4,4,-0.48463743657345865
3347,11837,1,7,857357,1625672,4,4,-0.4835423661984945
3354,14535,2,6,857357,1625672,3,5,0.0017605108605260513
3355,13384,1,7,857357,1625672,4,4,-0.4751103298596816
3362,11937,1,7,857357,1625672,4,4,-0.4445683734064336
3363,12907,2,6,857357,1625672,3,5,-0.010778951812710212
3370,11703,1,7,857357,1625672,4,4,-0.4814572510919312
3371,10768,2,6,857357,1625672,4,4,0.027939114928406155
3378,14167,1,7,857357,1625672,4,4,-0.493620932962
3379,11052,1,7,857357,1625672,3,5,-0.4774242215745907
3386,11318,1,7,857357,1625672,4,4,-0.461932011294018
3394,10780,1,7,857357,1625672,4,4,-0.4463360997447349
3402,12491,2,6,857357,1625672,4,4,-0.07550478494318506
3410,11652,1,7,857357,1625672,4,4,-0.4850425767691004
